Round,Client 1,Client 2,Client 4,Client 6,Client 8,Client 10,Client 12,Client 13,Client 15,Client 16,Client 18,Client 7,Client 11,Client 17,Client 20,Client 5,Client 9,Client 3,Client 19,Client 14
128,0.253285128016974,0.24145971495638432,,0.2361244632283604,0.24006891085463503,0.2360409434049449,0.24192738809127629,0.2419167363625783,0.2596775508329515,0.240814388708619,,0.24371282199589905,0.24485731006084463,,0.25283959580474646,,,,,
129,0.253285128016974,0.24145971495638432,,0.2361244632283604,0.24006891085463503,0.2360409434049449,0.24192738809127629,0.2419167363625783,0.2596775508329515,0.240814388708619,0.25246804613498647,,,0.24050846320834218,,,,,,
130,0.24799016343232788,,,0.2361244632283604,0.24006891085463503,0.2360409434049449,0.24192738809127629,0.2419167363625783,0.2596775508329515,0.240814388708619,0.25246804613498647,,0.24485731006084463,,0.24762659486616165,0.23523198099299886,0.2380001747736792,0.25661727881334073,,0.24318460657424856
131,0.24799016343232788,0.24145971495638432,,0.2361244632283604,0.24006891085463503,,,0.2419167363625783,0.2596775508329515,0.240814388708619,,,,0.24050846320834218,,,,,,
132,0.24799016343232788,0.24145971495638432,,0.2361244632283604,0.24006891085463503,,,0.2419167363625783,0.2596775508329515,0.240814388708619,0.24371282199589905,,0.24485731006084463,0.24050846320834218,0.24762659486616165,,,0.25661727881334073,,
133,0.24799016343232788,0.24145971495638432,,0.2361244632283604,0.24006891085463503,0.2360409434049449,,0.2419167363625783,0.2596775508329515,0.240814388708619,0.24371282199589905,0.24103958216066348,0.24485731006084463,0.24050846320834218,,,,,,
134,0.24799016343232788,,,0.2361244632283604,0.24006891085463503,0.2360409434049449,0.24192738809127629,0.2419167363625783,0.2596775508329515,0.240814388708619,,,,,0.24762659486616165,,,,,
135,0.24799016343232788,,,0.2361244632283604,0.24006891085463503,,0.24192738809127629,0.2419167363625783,0.2596775508329515,,,,0.24485731006084463,,0.24762659486616165,,,,,0.2461930378011307
136,0.24799016343232788,,,0.2361244632283604,0.2422747353225217,0.2360409434049449,0.24192738809127629,,0.2596775508329515,,,0.24103958216066348,0.24485731006084463,0.24050846320834218,,,,,,
137,0.24799016343232788,0.24145971495638432,,0.2361244632283604,0.2422747353225217,,0.24192738809127629,,0.2596775508329515,,,0.24103958216066348,,,0.24762659486616165,,,,,0.24021293779413475
138,0.24799016343232788,0.24145971495638432,,0.2361244632283604,0.2422747353225217,0.2360409434049449,0.24192738809127629,0.2419167363625783,0.2596775508329515,0.240814388708619,0.24371282199589905,,0.24485731006084463,,,,,,0.24935220877729622,
139,0.24799016343232788,0.24145971495638432,,0.2361244632283604,0.24006891085463503,0.2360409434049449,,,0.2596775508329515,0.23476916072970197,,0.24103958216066348,0.24485731006084463,0.24050846320834218,0.24762659486616165,,,,,
140,0.24799016343232788,0.24145971495638432,,,0.24006891085463503,0.2360409434049449,,,0.2596775508329515,0.23476916072970197,,0.24103958216066348,0.23844220654501913,,,,0.2380001747736792,,0.24935220877729622,
141,0.24799016343232788,0.24145971495638432,,,,0.2360409434049449,,,0.2596775508329515,0.23476916072970197,0.24371282199589905,,0.23844220654501913,,,0.23523198099299886,0.24187001173957287,0.2665925280884979,,
142,0.24799016343232788,0.24145971495638432,,0.2361244632283604,0.24006891085463503,0.2360409434049449,,0.23975356094778116,0.2596775508329515,0.23476916072970197,0.24371282199589905,0.24103958216066348,0.23844220654501913,0.24050846320834218,,,,,,
143,0.24799016343232788,0.24145971495638432,,0.2361244632283604,0.24006891085463503,0.2360409434049449,,0.23975356094778116,0.2596775508329515,0.23476916072970197,0.24371282199589905,,,0.24050846320834218,0.24762659486616165,0.23523198099299886,0.24187001173957287,0.2665925280884979,,
144,0.24799016343232788,0.24145971495638432,,0.2361244632283604,,,0.24192738809127629,0.23975356094778116,0.2596775508329515,0.23476916072970197,0.24805180907896718,,0.23844220654501913,,,,0.24187001173957287,,,
145,0.24799016343232788,0.24145971495638432,,0.2361244632283604,0.24006891085463503,0.2360409434049449,0.24192738809127629,,0.2596775508329515,0.23476916072970197,0.24805180907896718,0.24371282199589905,,,0.24762659486616165,,0.24187001173957287,,,
146,0.24799016343232788,,,,0.24006891085463503,0.2360409434049449,0.24192738809127629,0.23975356094778116,0.2596775508329515,,0.24371282199589905,0.23839566458741715,,,,,,0.2665925280884979,,
147,0.24799016343232788,0.24145971495638432,,,0.24006891085463503,0.2360409434049449,,0.23975356094778116,0.2596775508329515,,0.24371282199589905,0.23839566458741715,0.23844220654501913,0.24050846320834218,0.24762659486616165,0.23523198099299886,,,,
148,0.24799016343232788,0.24145971495638432,,0.2361244632283604,0.24006891085463503,0.2360409434049449,0.2473233167719864,0.2419167363625783,0.2596775508329515,,,,0.23844220654501913,0.24050846320834218,,,,,0.24935220877729622,
149,0.24799016343232788,0.24145971495638432,,0.2361244632283604,0.24006891085463503,0.2360409434049449,0.2473233167719864,0.2419167363625783,0.2596775508329515,0.23476916072970197,0.24371282199589905,0.23839566458741715,,,0.24762659486616165,,,,0.24935220877729622,
