Round,Client 0,Client 1,Client 2,Client 3,Client 4,Client 5,Client 6,Client 7,Client 8,Client 9,Client 10,Client 11,Client 12,Client 13,Client 14,Client 15,Client 16,Client 17,Client 18,Client 19
0,0.8083333333333333,0.8645833333333334,0.8791666666666667,0.7916666666666666,0.70625,0.79375,0.8645833333333334,0.8833333333333333,0.8375,0.9,0.8979166666666667,0.8416666666666667,0.8520833333333333,0.8770833333333333,0.8770833333333333,0.875,0.8416666666666667,0.8708333333333333,0.8583333333333333,0.8625
1,0.6916666666666667,0.6895833333333333,0.7020833333333333,0.7166666666666667,0.8270833333333333,0.7166666666666667,0.6458333333333334,0.81875,0.6416666666666667,0.7333333333333333,0.7333333333333333,0.775,0.8208333333333333,0.6208333333333333,0.5541666666666667,0.6895833333333333,0.625,0.63125,0.7,0.7166666666666667
2,0.8083333333333333,0.8479166666666667,0.8229166666666666,0.8645833333333334,0.8395833333333333,0.6791666666666667,0.825,0.8395833333333333,0.8875,0.7770833333333333,0.85625,0.7875,0.79375,0.8020833333333334,0.8291666666666667,0.8729166666666667,0.8041666666666667,0.7958333333333333,0.8229166666666666,0.7770833333333333
3,0.8125,0.8083333333333333,0.8354166666666667,0.8583333333333333,0.875,0.8458333333333333,0.8645833333333334,0.85,0.8645833333333334,0.8166666666666667,0.8708333333333333,0.8125,0.8333333333333334,0.86875,0.8333333333333334,0.85625,0.8541666666666666,0.8666666666666667,0.8916666666666667,0.8125
4,0.8895833333333333,0.8708333333333333,0.8541666666666666,0.7916666666666666,0.8708333333333333,0.8604166666666667,0.8833333333333333,0.8708333333333333,0.8979166666666667,0.8166666666666667,0.86875,0.8708333333333333,0.8625,0.8645833333333334,0.8645833333333334,0.9104166666666667,0.8708333333333333,0.8625,0.89375,0.8854166666666666
5,0.8479166666666667,0.85,0.8854166666666666,0.8604166666666667,0.9104166666666667,0.90625,0.9104166666666667,0.78125,0.9166666666666666,0.8729166666666667,0.8625,0.8416666666666667,0.8708333333333333,0.86875,0.8645833333333334,0.8645833333333334,0.85,0.8645833333333334,0.8979166666666667,0.8875
6,0.875,0.8833333333333333,0.9083333333333333,0.90625,0.8854166666666666,0.9020833333333333,0.8916666666666667,0.8854166666666666,0.9083333333333333,0.8666666666666667,0.8916666666666667,0.8541666666666666,0.85625,0.8770833333333333,0.8979166666666667,0.875,0.9,0.8770833333333333,0.8895833333333333,0.9104166666666667
7,0.875,0.8708333333333333,0.8979166666666667,0.9166666666666666,0.9166666666666666,0.8916666666666667,0.91875,0.8958333333333334,0.8520833333333333,0.89375,0.9208333333333333,0.8416666666666667,0.9020833333333333,0.90625,0.79375,0.8895833333333333,0.9041666666666667,0.8979166666666667,0.9125,0.8791666666666667
8,0.83125,0.8625,0.8979166666666667,0.9104166666666667,0.9333333333333333,0.90625,0.9083333333333333,0.9020833333333333,0.8895833333333333,0.9229166666666667,0.9208333333333333,0.85625,0.825,0.9125,0.9145833333333333,0.8895833333333333,0.8895833333333333,0.8854166666666666,0.8895833333333333,0.9125
9,0.9,0.9041666666666667,0.8958333333333334,0.9291666666666667,0.9145833333333333,0.91875,0.89375,0.8895833333333333,0.90625,0.9,0.9145833333333333,0.8541666666666666,0.8979166666666667,0.91875,0.93125,0.9104166666666667,0.8583333333333333,0.93125,0.9270833333333334,0.8979166666666667
