Round,Client 0,Client 1,Client 2,Client 3,Client 4,Client 5,Client 6,Client 7,Client 8,Client 9,Client 10,Client 11,Client 12,Client 13,Client 14,Client 15,Client 16,Client 17,Client 18,Client 19
10,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
11,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
12,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.11666666666666667,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
13,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
14,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
15,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.12916666666666668,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
16,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
17,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
18,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.11458333333333333,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
19,0.1,0.11666666666666667,0.1,0.1,0.1,0.1,0.1,0.10208333333333333,0.1,0.1,0.1375,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
20,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
21,0.1,0.10833333333333334,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.10416666666666667,0.13333333333333333,0.1,0.1
22,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.10833333333333334,0.14166666666666666,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
23,0.1,0.1,0.1,0.1,0.1,0.10208333333333333,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
24,0.1,0.1,0.1,0.15625,0.1,0.1,0.1,0.1,0.1,0.10833333333333334,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
25,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.16458333333333333,0.1,0.1,0.1,0.1,0.12916666666666668,0.1,0.1,0.12916666666666668,0.10208333333333333,0.1
26,0.1,0.1375,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.13125,0.1,0.1,0.1,0.1,0.1,0.14375,0.1,0.1,0.10208333333333333,0.1
27,0.1,0.1,0.1,0.1,0.1,0.12916666666666668,0.1,0.10208333333333333,0.1,0.1,0.1,0.1,0.1,0.1,0.10833333333333334,0.1,0.1,0.1,0.11041666666666666,0.1
28,0.1,0.10625,0.1,0.1,0.12083333333333333,0.1,0.1,0.1,0.1375,0.1,0.10416666666666667,0.15625,0.13333333333333333,0.1,0.1,0.1,0.1,0.1,0.1,0.1
29,0.1,0.1,0.10625,0.1,0.1,0.1,0.1,0.1,0.12708333333333333,0.15208333333333332,0.13541666666666666,0.1,0.1,0.17083333333333334,0.10208333333333333,0.1,0.1,0.1,0.11875,0.1
30,0.1,0.1,0.1,0.14375,0.1,0.1,0.1,0.1,0.1,0.11666666666666667,0.1625,0.1,0.1,0.1,0.1,0.14375,0.1,0.11666666666666667,0.1,0.12291666666666666
31,0.13541666666666666,0.12916666666666668,0.1,0.1,0.1,0.12708333333333333,0.1,0.1,0.1,0.1,0.1,0.1,0.16041666666666668,0.1,0.10208333333333333,0.1,0.1,0.11666666666666667,0.1,0.1
32,0.13958333333333334,0.125,0.13125,0.12083333333333333,0.11666666666666667,0.15,0.1,0.1,0.1,0.16875,0.1,0.1,0.12291666666666666,0.14791666666666667,0.1,0.10625,0.1,0.1,0.1,0.1
33,0.10416666666666667,0.1,0.1,0.11458333333333333,0.1,0.1,0.1,0.1,0.1,0.1375,0.1,0.1,0.1,0.17708333333333334,0.1,0.1375,0.16458333333333333,0.10625,0.16458333333333333,0.1
34,0.1,0.1,0.12916666666666668,0.1,0.1,0.10208333333333333,0.15625,0.1,0.10208333333333333,0.1,0.1,0.1,0.1,0.1,0.1,0.10208333333333333,0.1,0.16875,0.11041666666666666,0.1
35,0.1,0.15833333333333333,0.16041666666666668,0.17083333333333334,0.10208333333333333,0.15208333333333332,0.15208333333333332,0.1,0.10208333333333333,0.1,0.1,0.13333333333333333,0.1,0.1,0.10208333333333333,0.1,0.1,0.1,0.1,0.1
36,0.1,0.13125,0.16041666666666668,0.12916666666666668,0.1625,0.1,0.1,0.1625,0.1,0.1,0.14166666666666666,0.16041666666666668,0.17083333333333334,0.1,0.1,0.15208333333333332,0.1,0.1,0.1,0.1
37,0.1,0.16875,0.1625,0.14583333333333334,0.11666666666666667,0.10208333333333333,0.1,0.1,0.12291666666666666,0.17708333333333334,0.10833333333333334,0.12083333333333333,0.1,0.10833333333333334,0.1375,0.1,0.1,0.10625,0.15625,0.1
38,0.1,0.19583333333333333,0.1,0.1,0.10625,0.10208333333333333,0.1,0.1,0.10625,0.16875,0.10208333333333333,0.1125,0.1,0.17708333333333334,0.1,0.1,0.1,0.15416666666666667,0.1,0.1125
39,0.1,0.10208333333333333,0.1,0.1,0.14583333333333334,0.17291666666666666,0.1,0.1,0.1,0.10833333333333334,0.17083333333333334,0.16875,0.11458333333333333,0.1,0.10208333333333333,0.17708333333333334,0.16458333333333333,0.10625,0.10208333333333333,0.1375
40,0.15833333333333333,0.1,0.1,0.15,0.1,0.15416666666666667,0.1,0.10625,0.15208333333333332,0.17291666666666666,0.10833333333333334,0.13333333333333333,0.10833333333333334,0.1,0.10416666666666667,0.1875,0.15833333333333333,0.12083333333333333,0.12708333333333333,0.12916666666666668
41,0.1875,0.1,0.16875,0.1,0.13333333333333333,0.10625,0.1125,0.10208333333333333,0.13125,0.18333333333333332,0.11666666666666667,0.25416666666666665,0.1375,0.20416666666666666,0.11875,0.12708333333333333,0.1375,0.14375,0.12291666666666666,0.14791666666666667
42,0.1625,0.12291666666666666,0.12083333333333333,0.2,0.13958333333333334,0.11666666666666667,0.14166666666666666,0.28958333333333336,0.125,0.18125,0.14166666666666666,0.12083333333333333,0.22291666666666668,0.13333333333333333,0.12708333333333333,0.13125,0.18541666666666667,0.14375,0.20625,0.1125
43,0.14166666666666666,0.1,0.12291666666666666,0.14375,0.17083333333333334,0.13958333333333334,0.1875,0.12708333333333333,0.13958333333333334,0.19791666666666666,0.17708333333333334,0.28541666666666665,0.15208333333333332,0.15208333333333332,0.12708333333333333,0.15,0.18333333333333332,0.2604166666666667,0.14375,0.15
44,0.14375,0.17083333333333334,0.17083333333333334,0.13541666666666666,0.12083333333333333,0.12708333333333333,0.26875,0.14791666666666667,0.17916666666666667,0.1625,0.19583333333333333,0.22916666666666666,0.13333333333333333,0.12083333333333333,0.14375,0.125,0.175,0.18333333333333332,0.24583333333333332,0.15208333333333332
45,0.26666666666666666,0.14583333333333334,0.2,0.22083333333333333,0.1875,0.14166666666666666,0.16666666666666666,0.17916666666666667,0.14791666666666667,0.2,0.21458333333333332,0.12708333333333333,0.23333333333333334,0.1375,0.16666666666666666,0.17916666666666667,0.15,0.23333333333333334,0.18125,0.17708333333333334
46,0.21875,0.16875,0.16041666666666668,0.23125,0.23125,0.15,0.20416666666666666,0.20833333333333334,0.23333333333333334,0.17291666666666666,0.1625,0.20833333333333334,0.16875,0.17083333333333334,0.27708333333333335,0.2625,0.14791666666666667,0.18958333333333333,0.22916666666666666,0.21875
47,0.175,0.19166666666666668,0.1375,0.2375,0.16458333333333333,0.13958333333333334,0.175,0.26666666666666666,0.2625,0.24791666666666667,0.22708333333333333,0.22291666666666668,0.16875,0.24583333333333332,0.3104166666666667,0.26666666666666666,0.14166666666666666,0.16458333333333333,0.18541666666666667,0.1875
48,0.16666666666666666,0.2,0.15208333333333332,0.24375,0.20833333333333334,0.18958333333333333,0.23541666666666666,0.17708333333333334,0.2375,0.22083333333333333,0.22291666666666668,0.2520833333333333,0.24583333333333332,0.23541666666666666,0.2916666666666667,0.29375,0.2375,0.31875,0.24583333333333332,0.25416666666666665
49,0.23125,0.22291666666666668,0.2375,0.24583333333333332,0.28541666666666665,0.25625,0.2520833333333333,0.26458333333333334,0.15625,0.29375,0.2604166666666667,0.25833333333333336,0.30625,0.21041666666666667,0.18541666666666667,0.26875,0.20416666666666666,0.21458333333333332,0.2520833333333333,0.25625
50,0.2625,0.24791666666666667,0.27291666666666664,0.22083333333333333,0.3125,0.2875,0.28541666666666665,0.18541666666666667,0.27291666666666664,0.3416666666666667,0.32916666666666666,0.30416666666666664,0.34791666666666665,0.4125,0.32083333333333336,0.35833333333333334,0.6020833333333333,0.48541666666666666,0.48541666666666666,0.6145833333333334
51,0.44166666666666665,0.42291666666666666,0.4479166666666667,0.4979166666666667,0.5,0.42083333333333334,0.55625,0.5291666666666667,0.5125,0.6270833333333333,0.6208333333333333,0.5291666666666667,0.69375,0.6395833333333333,0.53125,0.7166666666666667,0.6958333333333333,0.725,0.7604166666666666,0.7979166666666667
52,0.6583333333333333,0.6895833333333333,0.7395833333333334,0.6958333333333333,0.725,0.63125,0.7166666666666667,0.75,0.6791666666666667,0.7270833333333333,0.74375,0.775,0.7520833333333333,0.7083333333333334,0.7958333333333333,0.8208333333333333,0.76875,0.8041666666666667,0.81875,0.8
53,0.7083333333333334,0.7770833333333333,0.7583333333333333,0.7708333333333334,0.8166666666666667,0.7979166666666667,0.8395833333333333,0.8041666666666667,0.7416666666666667,0.8541666666666666,0.8104166666666667,0.7833333333333333,0.7875,0.825,0.8541666666666666,0.7583333333333333,0.7958333333333333,0.8229166666666666,0.85625,0.8375
54,0.7729166666666667,0.7458333333333333,0.8,0.8145833333333333,0.7875,0.80625,0.88125,0.8145833333333333,0.8333333333333334,0.8375,0.8291666666666667,0.84375,0.7854166666666667,0.8020833333333334,0.8166666666666667,0.8666666666666667,0.7604166666666666,0.79375,0.8416666666666667,0.78125
55,0.8125,0.8104166666666667,0.8541666666666666,0.8375,0.8125,0.8541666666666666,0.6458333333333334,0.8375,0.8895833333333333,0.8604166666666667,0.8708333333333333,0.8604166666666667,0.81875,0.8583333333333333,0.83125,0.88125,0.8520833333333333,0.8583333333333333,0.8645833333333334,0.875
56,0.8854166666666666,0.8125,0.8458333333333333,0.8604166666666667,0.85,0.8625,0.8583333333333333,0.875,0.7854166666666667,0.8979166666666667,0.8458333333333333,0.8229166666666666,0.8104166666666667,0.85,0.9020833333333333,0.8958333333333334,0.8229166666666666,0.8791666666666667,0.8833333333333333,0.8916666666666667
57,0.875,0.85,0.8770833333333333,0.875,0.875,0.8854166666666666,0.9041666666666667,0.8666666666666667,0.8729166666666667,0.8770833333333333,0.8770833333333333,0.8708333333333333,0.8520833333333333,0.8333333333333334,0.8875,0.88125,0.86875,0.81875,0.8958333333333334,0.9083333333333333
58,0.8791666666666667,0.8520833333333333,0.8416666666666667,0.8770833333333333,0.8791666666666667,0.8916666666666667,0.9145833333333333,0.8916666666666667,0.9,0.875,0.8979166666666667,0.8520833333333333,0.89375,0.9166666666666666,0.8770833333333333,0.93125,0.9020833333333333,0.8916666666666667,0.89375,0.8625
59,0.84375,0.8875,0.86875,0.90625,0.9125,0.9041666666666667,0.9229166666666667,0.8666666666666667,0.9104166666666667,0.8895833333333333,0.91875,0.8916666666666667,0.8979166666666667,0.88125,0.8541666666666666,0.9104166666666667,0.8645833333333334,0.89375,0.85625,0.89375
60,0.8770833333333333,0.8916666666666667,0.9,0.91875,0.9083333333333333,0.91875,0.9125,0.9,0.9229166666666667,0.91875,0.9145833333333333,0.8729166666666667,0.9166666666666666,0.9125,0.91875,0.90625,0.9020833333333333,0.9,0.9166666666666666,0.9083333333333333
61,0.8604166666666667,0.9125,0.8875,0.9083333333333333,0.9125,0.90625,0.9354166666666667,0.875,0.8791666666666667,0.9229166666666667,0.9166666666666666,0.8958333333333334,0.9,0.9354166666666667,0.9229166666666667,0.9166666666666666,0.89375,0.9041666666666667,0.9020833333333333,0.9229166666666667
62,0.8791666666666667,0.90625,0.89375,0.9083333333333333,0.8791666666666667,0.925,0.9041666666666667,0.9,0.91875,0.9083333333333333,0.93125,0.9041666666666667,0.8979166666666667,0.9145833333333333,0.9375,0.8708333333333333,0.8875,0.9166666666666666,0.9,0.9270833333333334
63,0.9145833333333333,0.9,0.9,0.8958333333333334,0.9041666666666667,0.9083333333333333,0.9229166666666667,0.9333333333333333,0.95,0.9229166666666667,0.9166666666666666,0.8958333333333334,0.9229166666666667,0.9291666666666667,0.9125,0.9041666666666667,0.9208333333333333,0.8708333333333333,0.90625,0.925
64,0.8958333333333334,0.90625,0.8875,0.9041666666666667,0.9291666666666667,0.9375,0.9416666666666667,0.9208333333333333,0.9333333333333333,0.9020833333333333,0.9,0.9145833333333333,0.9291666666666667,0.9375,0.9291666666666667,0.9375,0.875,0.8979166666666667,0.9458333333333333,0.9208333333333333
65,0.9020833333333333,0.8895833333333333,0.9083333333333333,0.9229166666666667,0.9291666666666667,0.9458333333333333,0.9416666666666667,0.91875,0.9354166666666667,0.93125,0.90625,0.9,0.9291666666666667,0.9354166666666667,0.9020833333333333,0.9229166666666667,0.9104166666666667,0.9145833333333333,0.925,0.9208333333333333
66,0.8875,0.91875,0.9229166666666667,0.9270833333333334,0.94375,0.9375,0.93125,0.9520833333333333,0.9270833333333334,0.9458333333333333,0.9354166666666667,0.8708333333333333,0.9291666666666667,0.9458333333333333,0.9479166666666666,0.9395833333333333,0.9208333333333333,0.9291666666666667,0.9458333333333333,0.9354166666666667
67,0.91875,0.9083333333333333,0.91875,0.91875,0.9354166666666667,0.9541666666666667,0.9291666666666667,0.9395833333333333,0.9583333333333334,0.9395833333333333,0.9083333333333333,0.85,0.9333333333333333,0.9416666666666667,0.9479166666666666,0.9416666666666667,0.8583333333333333,0.8791666666666667,0.9416666666666667,0.9395833333333333
68,0.9145833333333333,0.91875,0.9166666666666666,0.9333333333333333,0.9416666666666667,0.9520833333333333,0.94375,0.93125,0.94375,0.9333333333333333,0.9458333333333333,0.91875,0.9229166666666667,0.95,0.9145833333333333,0.9375,0.8979166666666667,0.9291666666666667,0.95,0.9333333333333333
69,0.9291666666666667,0.8916666666666667,0.8958333333333334,0.9291666666666667,0.9208333333333333,0.93125,0.95,0.95,0.9479166666666666,0.90625,0.95,0.9229166666666667,0.9395833333333333,0.94375,0.9333333333333333,0.93125,0.93125,0.9291666666666667,0.9583333333333334,0.9333333333333333
70,0.91875,0.93125,0.93125,0.94375,0.9229166666666667,0.9333333333333333,0.8958333333333334,0.9583333333333334,0.9520833333333333,0.9583333333333334,0.9625,0.9083333333333333,0.9416666666666667,0.9520833333333333,0.95,0.9520833333333333,0.9375,0.9375,0.93125,0.9354166666666667
71,0.8916666666666667,0.9104166666666667,0.91875,0.9416666666666667,0.9125,0.9520833333333333,0.91875,0.95,0.9625,0.9354166666666667,0.95625,0.9291666666666667,0.9229166666666667,0.95625,0.9375,0.9520833333333333,0.9125,0.9416666666666667,0.975,0.9541666666666667
72,0.9229166666666667,0.9375,0.9375,0.9479166666666666,0.94375,0.9541666666666667,0.9291666666666667,0.95,0.9541666666666667,0.9458333333333333,0.9541666666666667,0.9458333333333333,0.9416666666666667,0.9541666666666667,0.9458333333333333,0.9479166666666666,0.9416666666666667,0.925,0.95,0.9541666666666667
73,0.9395833333333333,0.9479166666666666,0.9354166666666667,0.9479166666666666,0.9395833333333333,0.9479166666666666,0.9270833333333334,0.9583333333333334,0.9541666666666667,0.9583333333333334,0.9479166666666666,0.9395833333333333,0.9375,0.9645833333333333,0.9333333333333333,0.925,0.9458333333333333,0.9020833333333333,0.9541666666666667,0.9520833333333333
74,0.9145833333333333,0.9354166666666667,0.94375,0.94375,0.9458333333333333,0.9541666666666667,0.9520833333333333,0.93125,0.9604166666666667,0.90625,0.96875,0.9375,0.9479166666666666,0.95625,0.9520833333333333,0.9479166666666666,0.9416666666666667,0.9520833333333333,0.9416666666666667,0.95625
75,0.91875,0.9333333333333333,0.91875,0.9416666666666667,0.9520833333333333,0.9583333333333334,0.9541666666666667,0.95625,0.9479166666666666,0.94375,0.9666666666666667,0.9458333333333333,0.95,0.95,0.95625,0.95,0.94375,0.9291666666666667,0.9520833333333333,0.9416666666666667
76,0.925,0.9291666666666667,0.94375,0.9541666666666667,0.9458333333333333,0.9520833333333333,0.9354166666666667,0.9645833333333333,0.95625,0.9270833333333334,0.9604166666666667,0.9416666666666667,0.9416666666666667,0.94375,0.9520833333333333,0.9520833333333333,0.9333333333333333,0.9395833333333333,0.9541666666666667,0.95625
77,0.9458333333333333,0.9520833333333333,0.9479166666666666,0.9604166666666667,0.9583333333333334,0.95,0.9354166666666667,0.9645833333333333,0.9479166666666666,0.9625,0.9666666666666667,0.9541666666666667,0.9395833333333333,0.9645833333333333,0.95625,0.9354166666666667,0.9479166666666666,0.9458333333333333,0.95625,0.95
78,0.9520833333333333,0.9333333333333333,0.9520833333333333,0.9354166666666667,0.9333333333333333,0.9604166666666667,0.9375,0.9583333333333334,0.9520833333333333,0.975,0.9270833333333334,0.9416666666666667,0.9395833333333333,0.9729166666666667,0.9625,0.9479166666666666,0.91875,0.9479166666666666,0.9625,0.9645833333333333
79,0.93125,0.9354166666666667,0.9458333333333333,0.9458333333333333,0.9583333333333334,0.9541666666666667,0.95625,0.9666666666666667,0.9625,0.9520833333333333,0.9479166666666666,0.9458333333333333,0.9520833333333333,0.9770833333333333,0.9666666666666667,0.94375,0.9458333333333333,0.94375,0.9375,0.95
80,0.9375,0.9541666666666667,0.9458333333333333,0.9583333333333334,0.96875,0.9645833333333333,0.9708333333333333,0.90625,0.9541666666666667,0.9541666666666667,0.96875,0.9458333333333333,0.9354166666666667,0.9458333333333333,0.9729166666666667,0.9395833333333333,0.95,0.9479166666666666,0.9604166666666667,0.96875
81,0.9479166666666666,0.9166666666666666,0.94375,0.9395833333333333,0.9625,0.9520833333333333,0.9625,0.9625,0.9729166666666667,0.95,0.9791666666666666,0.94375,0.9479166666666666,0.96875,0.9520833333333333,0.95625,0.94375,0.9604166666666667,0.9645833333333333,0.9541666666666667
82,0.9479166666666666,0.9375,0.9354166666666667,0.95625,0.9395833333333333,0.9583333333333334,0.9354166666666667,0.9583333333333334,0.9375,0.9604166666666667,0.9729166666666667,0.9458333333333333,0.9604166666666667,0.96875,0.9583333333333334,0.9666666666666667,0.9458333333333333,0.9458333333333333,0.96875,0.95625
83,0.94375,0.9520833333333333,0.9104166666666667,0.9645833333333333,0.95625,0.9458333333333333,0.9645833333333333,0.9458333333333333,0.9708333333333333,0.94375,0.9645833333333333,0.9375,0.9520833333333333,0.9041666666666667,0.9666666666666667,0.95,0.94375,0.95625,0.9583333333333334,0.9520833333333333
84,0.9395833333333333,0.9583333333333334,0.9520833333333333,0.9666666666666667,0.9645833333333333,0.9625,0.9666666666666667,0.95,0.95625,0.9479166666666666,0.9645833333333333,0.9458333333333333,0.9604166666666667,0.96875,0.9729166666666667,0.95625,0.94375,0.9125,0.96875,0.9604166666666667
85,0.95,0.9645833333333333,0.9354166666666667,0.95625,0.9604166666666667,0.9625,0.96875,0.975,0.9729166666666667,0.96875,0.9583333333333334,0.9354166666666667,0.9645833333333333,0.975,0.9645833333333333,0.9520833333333333,0.9395833333333333,0.9604166666666667,0.9666666666666667,0.9625
86,0.9479166666666666,0.9520833333333333,0.9458333333333333,0.9604166666666667,0.9604166666666667,0.96875,0.96875,0.9666666666666667,0.9666666666666667,0.9541666666666667,0.96875,0.9520833333333333,0.9604166666666667,0.975,0.9666666666666667,0.9604166666666667,0.9604166666666667,0.9604166666666667,0.9541666666666667,0.95625
87,0.9395833333333333,0.9625,0.9541666666666667,0.9520833333333333,0.9708333333333333,0.96875,0.9708333333333333,0.9520833333333333,0.9645833333333333,0.96875,0.9708333333333333,0.8979166666666667,0.9625,0.9666666666666667,0.9625,0.95625,0.9416666666666667,0.96875,0.9708333333333333,0.9708333333333333
88,0.9583333333333334,0.95625,0.95625,0.9708333333333333,0.9583333333333334,0.9479166666666666,0.9666666666666667,0.9520833333333333,0.9729166666666667,0.9395833333333333,0.9645833333333333,0.9333333333333333,0.9604166666666667,0.98125,0.9604166666666667,0.9541666666666667,0.9541666666666667,0.9666666666666667,0.9604166666666667,0.9625
89,0.925,0.9520833333333333,0.95,0.9666666666666667,0.96875,0.9729166666666667,0.975,0.9791666666666666,0.9625,0.95625,0.9729166666666667,0.9625,0.9416666666666667,0.9645833333333333,0.9645833333333333,0.9458333333333333,0.9541666666666667,0.9645833333333333,0.95,0.9520833333333333
90,0.9541666666666667,0.9583333333333334,0.9666666666666667,0.9645833333333333,0.9645833333333333,0.9645833333333333,0.9583333333333334,0.98125,0.9666666666666667,0.9645833333333333,0.9729166666666667,0.95625,0.9645833333333333,0.9770833333333333,0.9708333333333333,0.9625,0.9625,0.9666666666666667,0.9729166666666667,0.9645833333333333
91,0.9395833333333333,0.9666666666666667,0.9583333333333334,0.9645833333333333,0.9666666666666667,0.9666666666666667,0.98125,0.9833333333333333,0.9729166666666667,0.9604166666666667,0.9708333333333333,0.9625,0.95625,0.9666666666666667,0.96875,0.9645833333333333,0.9645833333333333,0.9645833333333333,0.9666666666666667,0.9645833333333333
92,0.9520833333333333,0.9541666666666667,0.9416666666666667,0.9625,0.9645833333333333,0.9708333333333333,0.9791666666666666,0.9770833333333333,0.9583333333333334,0.9604166666666667,0.9666666666666667,0.9583333333333334,0.9541666666666667,0.9708333333333333,0.9666666666666667,0.9583333333333334,0.95625,0.9604166666666667,0.9375,0.9666666666666667
93,0.9520833333333333,0.9479166666666666,0.9333333333333333,0.975,0.9708333333333333,0.9604166666666667,0.96875,0.9708333333333333,0.9666666666666667,0.9666666666666667,0.98125,0.9520833333333333,0.9604166666666667,0.9708333333333333,0.9604166666666667,0.95625,0.9458333333333333,0.9666666666666667,0.9541666666666667,0.9645833333333333
94,0.9375,0.9583333333333334,0.9583333333333334,0.9770833333333333,0.9666666666666667,0.9645833333333333,0.9854166666666667,0.9729166666666667,0.9625,0.9625,0.9645833333333333,0.95625,0.9729166666666667,0.94375,0.975,0.96875,0.9645833333333333,0.9625,0.9708333333333333,0.9625
95,0.9645833333333333,0.9708333333333333,0.9604166666666667,0.9708333333333333,0.9645833333333333,0.9458333333333333,0.9770833333333333,0.9770833333333333,0.9541666666666667,0.96875,0.9833333333333333,0.9645833333333333,0.9645833333333333,0.9458333333333333,0.9708333333333333,0.9625,0.9666666666666667,0.9666666666666667,0.9729166666666667,0.9708333333333333
96,0.9645833333333333,0.9479166666666666,0.9625,0.95625,0.95625,0.9458333333333333,0.9791666666666666,0.975,0.9708333333333333,0.9604166666666667,0.98125,0.9520833333333333,0.9604166666666667,0.9666666666666667,0.96875,0.9541666666666667,0.9604166666666667,0.9645833333333333,0.9416666666666667,0.9645833333333333
97,0.9583333333333334,0.9604166666666667,0.9625,0.9708333333333333,0.9770833333333333,0.9729166666666667,0.9666666666666667,0.9833333333333333,0.975,0.975,0.9708333333333333,0.9645833333333333,0.9583333333333334,0.975,0.9583333333333334,0.975,0.96875,0.975,0.9791666666666666,0.9666666666666667
98,0.9645833333333333,0.9666666666666667,0.9625,0.96875,0.9666666666666667,0.9645833333333333,0.9729166666666667,0.9770833333333333,0.9729166666666667,0.9604166666666667,0.98125,0.95625,0.9729166666666667,0.9708333333333333,0.9708333333333333,0.9541666666666667,0.9583333333333334,0.9666666666666667,0.96875,0.9604166666666667
99,0.9604166666666667,0.96875,0.9645833333333333,0.9666666666666667,0.9729166666666667,0.9666666666666667,0.9791666666666666,0.975,0.9770833333333333,0.96875,0.9729166666666667,0.95625,0.96875,0.9770833333333333,0.9583333333333334,0.96875,0.9625,0.9729166666666667,0.9708333333333333,0.9666666666666667
100,0.9625,0.9666666666666667,0.9541666666666667,0.96875,0.975,0.975,0.9729166666666667,0.98125,0.9583333333333334,0.9645833333333333,0.975,0.9583333333333334,0.9729166666666667,0.9791666666666666,0.9666666666666667,0.9729166666666667,0.9583333333333334,0.9770833333333333,0.9666666666666667,0.95625
101,0.9666666666666667,0.9666666666666667,0.9479166666666666,0.9645833333333333,0.9666666666666667,0.9583333333333334,0.9791666666666666,0.9770833333333333,0.9770833333333333,0.9729166666666667,0.9729166666666667,0.9666666666666667,0.96875,0.9875,0.96875,0.9708333333333333,0.9645833333333333,0.9645833333333333,0.9708333333333333,0.9708333333333333
102,0.9520833333333333,0.9604166666666667,0.96875,0.9666666666666667,0.9729166666666667,0.9708333333333333,0.98125,0.9729166666666667,0.9854166666666667,0.9583333333333334,0.9875,0.9708333333333333,0.9625,0.9666666666666667,0.975,0.9645833333333333,0.9604166666666667,0.96875,0.9770833333333333,0.9645833333333333
103,0.9583333333333334,0.9729166666666667,0.95625,0.9791666666666666,0.975,0.9708333333333333,0.9708333333333333,0.9833333333333333,0.9791666666666666,0.9520833333333333,0.9604166666666667,0.9604166666666667,0.9625,0.9666666666666667,0.96875,0.975,0.9770833333333333,0.9583333333333334,0.9791666666666666,0.9583333333333334
