Round,Client 0,Client 1,Client 2,Client 3,Client 4,Client 5,Client 6,Client 7,Client 8,Client 9,Client 10,Client 11,Client 12,Client 13,Client 14,Client 15,Client 16,Client 17,Client 18,Client 19
89,0.9770833333333333,0.9729166666666667,0.9729166666666667,0.9791666666666666,0.9791666666666666,0.975,0.9791666666666666,0.9583333333333334,0.9833333333333333,0.9645833333333333,0.98125,0.9625,0.9791666666666666,0.975,0.975,0.9666666666666667,0.9583333333333334,0.9854166666666667,0.9708333333333333,0.9791666666666666
90,0.9708333333333333,0.975,0.9729166666666667,0.96875,0.975,0.9770833333333333,0.9729166666666667,0.9791666666666666,0.9854166666666667,0.9666666666666667,0.9875,0.9583333333333334,0.975,0.9708333333333333,0.9708333333333333,0.9666666666666667,0.9645833333333333,0.9770833333333333,0.9770833333333333,0.9770833333333333
91,0.9770833333333333,0.95625,0.96875,0.9791666666666666,0.9770833333333333,0.9708333333333333,0.9791666666666666,0.96875,0.9833333333333333,0.96875,0.9916666666666667,0.9625,0.96875,0.9854166666666667,0.9645833333333333,0.9708333333333333,0.9666666666666667,0.9854166666666667,0.9770833333333333,0.98125
92,0.975,0.9645833333333333,0.9729166666666667,0.9729166666666667,0.9833333333333333,0.9666666666666667,0.9791666666666666,0.98125,0.9854166666666667,0.96875,0.9833333333333333,0.95625,0.9729166666666667,0.9708333333333333,0.9645833333333333,0.98125,0.95625,0.9875,0.9729166666666667,0.9604166666666667
93,0.98125,0.9708333333333333,0.9770833333333333,0.9645833333333333,0.9833333333333333,0.9854166666666667,0.9854166666666667,0.975,0.98125,0.96875,0.9833333333333333,0.9645833333333333,0.9770833333333333,0.98125,0.9666666666666667,0.9666666666666667,0.975,0.9875,0.9833333333333333,0.9645833333333333
94,0.9791666666666666,0.9708333333333333,0.9541666666666667,0.9833333333333333,0.9833333333333333,0.9458333333333333,0.9770833333333333,0.98125,0.975,0.9729166666666667,0.98125,0.9583333333333334,0.98125,0.9916666666666667,0.9729166666666667,0.96875,0.9625,0.9895833333333334,0.9729166666666667,0.95625
95,0.9791666666666666,0.975,0.975,0.9770833333333333,0.9833333333333333,0.9729166666666667,0.9854166666666667,0.9791666666666666,0.9854166666666667,0.9708333333333333,0.9854166666666667,0.96875,0.975,0.9875,0.9666666666666667,0.9770833333333333,0.9729166666666667,0.9854166666666667,0.9875,0.9604166666666667
96,0.975,0.95625,0.9645833333333333,0.9708333333333333,0.98125,0.98125,0.98125,0.96875,0.9895833333333334,0.9666666666666667,0.9854166666666667,0.9645833333333333,0.975,0.975,0.9708333333333333,0.9708333333333333,0.9666666666666667,0.9854166666666667,0.975,0.9666666666666667
97,0.9708333333333333,0.9625,0.9833333333333333,0.9770833333333333,0.9854166666666667,0.9666666666666667,0.9770833333333333,0.9708333333333333,0.9875,0.9729166666666667,0.9854166666666667,0.9604166666666667,0.9833333333333333,0.9729166666666667,0.96875,0.9708333333333333,0.9604166666666667,0.9895833333333334,0.975,0.9729166666666667
98,0.9770833333333333,0.9708333333333333,0.9625,0.98125,0.9875,0.96875,0.9854166666666667,0.9708333333333333,0.9875,0.9770833333333333,0.9770833333333333,0.9666666666666667,0.9645833333333333,0.9729166666666667,0.94375,0.9708333333333333,0.9479166666666666,0.9833333333333333,0.9833333333333333,0.975
99,0.9625,0.9729166666666667,0.9770833333333333,0.9854166666666667,0.98125,0.9645833333333333,0.9875,0.9833333333333333,0.9604166666666667,0.9729166666666667,0.9708333333333333,0.9625,0.98125,0.9895833333333334,0.975,0.975,0.96875,0.9833333333333333,0.9708333333333333,0.9625
100,0.9770833333333333,0.975,0.9708333333333333,0.9729166666666667,0.98125,0.96875,0.9875,0.9854166666666667,0.9854166666666667,0.98125,0.9875,0.95625,0.9729166666666667,0.9833333333333333,0.9625,0.9708333333333333,0.9708333333333333,0.9854166666666667,0.975,0.9875
101,0.975,0.975,0.96875,0.9770833333333333,0.9791666666666666,0.9770833333333333,0.9854166666666667,0.9729166666666667,0.9770833333333333,0.9791666666666666,0.9854166666666667,0.95625,0.9791666666666666,0.96875,0.9791666666666666,0.9604166666666667,0.975,0.975,0.9729166666666667,0.9708333333333333
102,0.98125,0.95,0.9770833333333333,0.9770833333333333,0.9875,0.9833333333333333,0.9791666666666666,0.98125,0.98125,0.96875,0.9583333333333334,0.9520833333333333,0.9583333333333334,0.9833333333333333,0.975,0.975,0.96875,0.9895833333333334,0.9854166666666667,0.9729166666666667
103,0.9708333333333333,0.9708333333333333,0.9708333333333333,0.9541666666666667,0.98125,0.9833333333333333,0.9854166666666667,0.975,0.975,0.9625,0.9791666666666666,0.9541666666666667,0.9770833333333333,0.98125,0.9833333333333333,0.9666666666666667,0.9604166666666667,0.9833333333333333,0.98125,0.975
104,0.9770833333333333,0.98125,0.9666666666666667,0.9729166666666667,0.9833333333333333,0.9791666666666666,0.9791666666666666,0.98125,0.9833333333333333,0.96875,0.9854166666666667,0.9583333333333334,0.9729166666666667,0.9729166666666667,0.9729166666666667,0.9708333333333333,0.9625,0.98125,0.975,0.9645833333333333
105,0.9729166666666667,0.9583333333333334,0.9729166666666667,0.975,0.98125,0.98125,0.9791666666666666,0.9770833333333333,0.9833333333333333,0.96875,0.9854166666666667,0.9583333333333334,0.9729166666666667,0.9895833333333334,0.9645833333333333,0.9729166666666667,0.9541666666666667,0.9916666666666667,0.9854166666666667,0.9729166666666667
106,0.9666666666666667,0.975,0.96875,0.9833333333333333,0.98125,0.9833333333333333,0.9854166666666667,0.98125,0.975,0.9791666666666666,0.98125,0.9625,0.98125,0.9895833333333334,0.9770833333333333,0.9708333333333333,0.9666666666666667,0.9729166666666667,0.98125,0.9791666666666666
107,0.9770833333333333,0.9604166666666667,0.975,0.9770833333333333,0.98125,0.98125,0.9895833333333334,0.9833333333333333,0.9875,0.9729166666666667,0.9791666666666666,0.9645833333333333,0.9791666666666666,0.9875,0.975,0.975,0.96875,0.9916666666666667,0.9770833333333333,0.9770833333333333
108,0.9833333333333333,0.975,0.9604166666666667,0.98125,0.98125,0.96875,0.9854166666666667,0.975,0.9833333333333333,0.975,0.9791666666666666,0.9625,0.975,0.9875,0.9770833333333333,0.9583333333333334,0.96875,0.9895833333333334,0.9770833333333333,0.9791666666666666
109,0.9833333333333333,0.975,0.9791666666666666,0.96875,0.9875,0.9708333333333333,0.9875,0.975,0.975,0.96875,0.9895833333333334,0.9625,0.9458333333333333,0.9854166666666667,0.9770833333333333,0.9708333333333333,0.9708333333333333,0.9875,0.9833333333333333,0.9708333333333333
110,0.98125,0.98125,0.9625,0.9833333333333333,0.9770833333333333,0.9791666666666666,0.9791666666666666,0.96875,0.9854166666666667,0.975,0.9791666666666666,0.9583333333333334,0.9645833333333333,0.9854166666666667,0.96875,0.9729166666666667,0.96875,0.9854166666666667,0.98125,0.96875
111,0.9791666666666666,0.95625,0.9645833333333333,0.9875,0.9854166666666667,0.975,0.9854166666666667,0.9770833333333333,0.9895833333333334,0.96875,0.9854166666666667,0.9666666666666667,0.98125,0.975,0.9729166666666667,0.9729166666666667,0.9708333333333333,0.9875,0.9708333333333333,0.975
112,0.9791666666666666,0.9729166666666667,0.975,0.9791666666666666,0.98125,0.9791666666666666,0.9791666666666666,0.98125,0.9875,0.9645833333333333,0.9875,0.9583333333333334,0.9875,0.9791666666666666,0.9833333333333333,0.9729166666666667,0.9770833333333333,0.98125,0.9854166666666667,0.9666666666666667
113,0.9791666666666666,0.975,0.9625,0.9770833333333333,0.9833333333333333,0.98125,0.9833333333333333,0.9791666666666666,0.975,0.9645833333333333,0.9875,0.9604166666666667,0.9729166666666667,0.9875,0.9729166666666667,0.9729166666666667,0.9666666666666667,0.9645833333333333,0.9791666666666666,0.9708333333333333
114,0.9791666666666666,0.96875,0.95625,0.98125,0.98125,0.9791666666666666,0.975,0.9791666666666666,0.9875,0.9708333333333333,0.975,0.9708333333333333,0.9833333333333333,0.9895833333333334,0.9708333333333333,0.9708333333333333,0.9666666666666667,0.9895833333333334,0.9833333333333333,0.9729166666666667
115,0.98125,0.95625,0.96875,0.975,0.9875,0.9854166666666667,0.9916666666666667,0.98125,0.9854166666666667,0.95625,0.9833333333333333,0.9645833333333333,0.9708333333333333,0.9916666666666667,0.9729166666666667,0.9666666666666667,0.9708333333333333,0.9895833333333334,0.98125,0.9833333333333333
116,0.9666666666666667,0.9770833333333333,0.975,0.98125,0.9770833333333333,0.9791666666666666,0.9895833333333334,0.98125,0.9895833333333334,0.95625,0.9854166666666667,0.96875,0.98125,0.9791666666666666,0.975,0.975,0.9625,0.9895833333333334,0.9833333333333333,0.9791666666666666
117,0.9708333333333333,0.9791666666666666,0.9770833333333333,0.9916666666666667,0.98125,0.96875,0.98125,0.9791666666666666,0.9833333333333333,0.9729166666666667,0.9875,0.9666666666666667,0.9833333333333333,0.975,0.9708333333333333,0.9791666666666666,0.96875,0.9854166666666667,0.98125,0.9729166666666667
118,0.9791666666666666,0.975,0.9708333333333333,0.9666666666666667,0.9833333333333333,0.9729166666666667,0.9875,0.9770833333333333,0.9875,0.9583333333333334,0.9833333333333333,0.95,0.9875,0.9833333333333333,0.9833333333333333,0.9729166666666667,0.9729166666666667,0.9833333333333333,0.9833333333333333,0.9625
119,0.9791666666666666,0.9770833333333333,0.9729166666666667,0.9770833333333333,0.98125,0.9833333333333333,0.9791666666666666,0.9833333333333333,0.9895833333333334,0.9708333333333333,0.98125,0.9729166666666667,0.9875,0.9833333333333333,0.9770833333333333,0.975,0.9625,0.9833333333333333,0.98125,0.975
120,0.9854166666666667,0.95,0.96875,0.9729166666666667,0.98125,0.9604166666666667,0.9666666666666667,0.9833333333333333,0.9854166666666667,0.9791666666666666,0.9895833333333334,0.9729166666666667,0.9729166666666667,0.99375,0.9770833333333333,0.9791666666666666,0.9708333333333333,0.9791666666666666,0.98125,0.9791666666666666
121,0.9854166666666667,0.975,0.9625,0.9875,0.96875,0.96875,0.9833333333333333,0.9770833333333333,0.98125,0.9666666666666667,0.9625,0.9479166666666666,0.9708333333333333,0.98125,0.9770833333333333,0.9729166666666667,0.9604166666666667,0.9729166666666667,0.9770833333333333,0.975
122,0.9854166666666667,0.975,0.96875,0.9729166666666667,0.9854166666666667,0.98125,0.9854166666666667,0.98125,0.9791666666666666,0.96875,0.9916666666666667,0.9541666666666667,0.9770833333333333,0.98125,0.9833333333333333,0.9791666666666666,0.9625,0.9854166666666667,0.9875,0.96875
123,0.9729166666666667,0.975,0.9770833333333333,0.9854166666666667,0.98125,0.9770833333333333,0.9854166666666667,0.9854166666666667,0.9875,0.9729166666666667,0.9916666666666667,0.9604166666666667,0.9729166666666667,0.98125,0.9833333333333333,0.9708333333333333,0.9708333333333333,0.9791666666666666,0.9854166666666667,0.9604166666666667
124,0.96875,0.98125,0.9791666666666666,0.9604166666666667,0.98125,0.9520833333333333,0.9875,0.98125,0.98125,0.9729166666666667,0.9833333333333333,0.9645833333333333,0.9791666666666666,0.9854166666666667,0.9854166666666667,0.9520833333333333,0.9645833333333333,0.9770833333333333,0.9791666666666666,0.975
125,0.9354166666666667,0.9729166666666667,0.9708333333333333,0.9854166666666667,0.9854166666666667,0.9708333333333333,0.9895833333333334,0.9791666666666666,0.9833333333333333,0.9708333333333333,0.975,0.96875,0.975,0.98125,0.9833333333333333,0.96875,0.9729166666666667,0.9791666666666666,0.9770833333333333,0.9791666666666666
126,0.9729166666666667,0.975,0.9833333333333333,0.9770833333333333,0.9833333333333333,0.9729166666666667,0.9875,0.96875,0.9729166666666667,0.9791666666666666,0.9854166666666667,0.95,0.9791666666666666,0.9875,0.98125,0.9625,0.96875,0.9854166666666667,0.9854166666666667,0.98125
127,0.98125,0.9729166666666667,0.9708333333333333,0.9729166666666667,0.9875,0.975,0.9854166666666667,0.96875,0.9833333333333333,0.9708333333333333,0.9833333333333333,0.9666666666666667,0.9770833333333333,0.9770833333333333,0.9791666666666666,0.9666666666666667,0.9666666666666667,0.9916666666666667,0.9833333333333333,0.96875
128,0.9833333333333333,0.9791666666666666,0.9729166666666667,0.975,0.9854166666666667,0.9895833333333334,0.9833333333333333,0.9875,0.9833333333333333,0.98125,0.9895833333333334,0.9625,0.9833333333333333,0.96875,0.9770833333333333,0.9770833333333333,0.9729166666666667,0.9791666666666666,0.9833333333333333,0.975
129,0.9833333333333333,0.94375,0.9708333333333333,0.98125,0.9875,0.9833333333333333,0.9895833333333334,0.9854166666666667,0.9875,0.975,0.975,0.95,0.9666666666666667,0.9875,0.98125,0.96875,0.9729166666666667,0.98125,0.9854166666666667,0.9770833333333333
130,0.9895833333333334,0.9625,0.975,0.9854166666666667,0.98125,0.9916666666666667,0.9875,0.9854166666666667,0.9791666666666666,0.975,0.98125,0.9479166666666666,0.9770833333333333,0.9916666666666667,0.98125,0.975,0.9708333333333333,0.9895833333333334,0.9729166666666667,0.9541666666666667
131,0.9833333333333333,0.98125,0.98125,0.9875,0.9875,0.9833333333333333,0.9791666666666666,0.9895833333333334,0.9770833333333333,0.9791666666666666,0.9895833333333334,0.9583333333333334,0.9791666666666666,0.9770833333333333,0.9770833333333333,0.9770833333333333,0.94375,0.9833333333333333,0.9833333333333333,0.9625
132,0.98125,0.9666666666666667,0.9458333333333333,0.9833333333333333,0.9854166666666667,0.9583333333333334,0.9854166666666667,0.9854166666666667,0.9875,0.9479166666666666,0.9791666666666666,0.9729166666666667,0.9791666666666666,0.9875,0.975,0.96875,0.9479166666666666,0.98125,0.9833333333333333,0.975
133,0.98125,0.9833333333333333,0.9791666666666666,0.9770833333333333,0.98125,0.9854166666666667,0.9895833333333334,0.9833333333333333,0.9875,0.975,0.9729166666666667,0.9666666666666667,0.975,0.9770833333333333,0.98125,0.975,0.95625,0.9895833333333334,0.98125,0.9791666666666666
134,0.9854166666666667,0.96875,0.9791666666666666,0.98125,0.9833333333333333,0.98125,0.9854166666666667,0.9833333333333333,0.98125,0.96875,0.9770833333333333,0.95625,0.9875,0.98125,0.975,0.9770833333333333,0.9729166666666667,0.9916666666666667,0.975,0.98125
135,0.9875,0.9729166666666667,0.975,0.9833333333333333,0.9833333333333333,0.9833333333333333,0.9895833333333334,0.9895833333333334,0.9916666666666667,0.9729166666666667,0.96875,0.9666666666666667,0.9833333333333333,0.9875,0.9729166666666667,0.96875,0.9729166666666667,0.9854166666666667,0.9854166666666667,0.975
136,0.9645833333333333,0.9791666666666666,0.9729166666666667,0.98125,0.98125,0.9770833333333333,0.99375,0.9854166666666667,0.9854166666666667,0.9791666666666666,0.9875,0.9645833333333333,0.9791666666666666,0.9854166666666667,0.9833333333333333,0.9770833333333333,0.9729166666666667,0.9875,0.9770833333333333,0.9770833333333333
137,0.9791666666666666,0.975,0.9770833333333333,0.9895833333333334,0.9854166666666667,0.9645833333333333,0.9854166666666667,0.98125,0.9833333333333333,0.9604166666666667,0.9854166666666667,0.9666666666666667,0.9729166666666667,0.9708333333333333,0.9708333333333333,0.975,0.9729166666666667,0.9854166666666667,0.98125,0.9645833333333333
138,0.9770833333333333,0.9625,0.975,0.9833333333333333,0.9854166666666667,0.9770833333333333,0.9666666666666667,0.98125,0.9875,0.9770833333333333,0.9833333333333333,0.96875,0.98125,0.9854166666666667,0.96875,0.9770833333333333,0.975,0.9895833333333334,0.9833333333333333,0.9479166666666666
139,0.9791666666666666,0.9791666666666666,0.98125,0.9770833333333333,0.9875,0.96875,0.9875,0.9833333333333333,0.9770833333333333,0.9729166666666667,0.9854166666666667,0.9625,0.9875,0.9875,0.98125,0.96875,0.975,0.9895833333333334,0.9833333333333333,0.9770833333333333
140,0.98125,0.9770833333333333,0.975,0.96875,0.975,0.9854166666666667,0.9958333333333333,0.9854166666666667,0.9895833333333334,0.98125,0.9875,0.9604166666666667,0.9708333333333333,0.9916666666666667,0.9854166666666667,0.9791666666666666,0.96875,0.98125,0.975,0.9708333333333333
141,0.9854166666666667,0.9770833333333333,0.975,0.9875,0.9875,0.9791666666666666,0.9854166666666667,0.9791666666666666,0.9854166666666667,0.975,0.9875,0.95625,0.9854166666666667,0.9916666666666667,0.96875,0.9666666666666667,0.9729166666666667,0.9854166666666667,0.98125,0.975
142,0.9875,0.975,0.98125,0.9895833333333334,0.9791666666666666,0.9833333333333333,0.9833333333333333,0.9729166666666667,0.9833333333333333,0.9770833333333333,0.9875,0.9625,0.9875,0.9916666666666667,0.98125,0.9645833333333333,0.9645833333333333,0.9916666666666667,0.98125,0.9645833333333333
143,0.9833333333333333,0.9520833333333333,0.9729166666666667,0.9770833333333333,0.9770833333333333,0.96875,0.9875,0.9833333333333333,0.9854166666666667,0.9770833333333333,0.9895833333333334,0.9666666666666667,0.98125,0.9666666666666667,0.98125,0.9791666666666666,0.9604166666666667,0.99375,0.975,0.9708333333333333
144,0.9833333333333333,0.9791666666666666,0.9770833333333333,0.9833333333333333,0.98125,0.9708333333333333,0.9916666666666667,0.9875,0.98125,0.95625,0.9875,0.9583333333333334,0.9770833333333333,0.98125,0.9875,0.9854166666666667,0.96875,0.9875,0.9770833333333333,0.96875
145,0.9854166666666667,0.9791666666666666,0.9791666666666666,0.98125,0.9854166666666667,0.9729166666666667,0.98125,0.9833333333333333,0.9833333333333333,0.9770833333333333,0.9833333333333333,0.9708333333333333,0.9854166666666667,0.98125,0.96875,0.98125,0.9645833333333333,0.9875,0.975,0.9666666666666667
146,0.98125,0.9791666666666666,0.96875,0.95625,0.9729166666666667,0.9770833333333333,0.9916666666666667,0.9895833333333334,0.98125,0.9729166666666667,0.99375,0.9666666666666667,0.9895833333333334,0.9916666666666667,0.9729166666666667,0.9770833333333333,0.975,0.9854166666666667,0.9833333333333333,0.9645833333333333
147,0.9854166666666667,0.9791666666666666,0.9729166666666667,0.9791666666666666,0.9708333333333333,0.9895833333333334,0.9854166666666667,0.9854166666666667,0.9791666666666666,0.9833333333333333,0.975,0.9645833333333333,0.9854166666666667,0.9729166666666667,0.9708333333333333,0.9833333333333333,0.9729166666666667,0.9833333333333333,0.98125,0.975
148,0.9875,0.9645833333333333,0.9645833333333333,0.9854166666666667,0.9833333333333333,0.9729166666666667,0.9791666666666666,0.9875,0.9916666666666667,0.98125,0.9875,0.9625,0.9583333333333334,0.9666666666666667,0.9791666666666666,0.9708333333333333,0.96875,0.9875,0.9791666666666666,0.9791666666666666
149,0.9666666666666667,0.98125,0.9791666666666666,0.9791666666666666,0.9875,0.9791666666666666,0.9875,0.9770833333333333,0.9916666666666667,0.9791666666666666,0.9875,0.975,0.9916666666666667,0.9833333333333333,0.9791666666666666,0.9645833333333333,0.975,0.9895833333333334,0.9791666666666666,0.975
