Round,Client 1,Client 2,Client 4,Client 5,Client 8,Client 9,Client 12,Client 16,Client 17,Client 18,Client 19,Client 20,Client 3,Client 10,Client 15,Client 6,Client 14,Client 7,Client 11,Client 13
37,,0.2489196812036605,0.23900997297316962,,0.23677972509825918,0.23677972509825918,0.2489196812036605,,,0.23165640917688882,,0.23752081909545814,0.24353368725792068,0.2353044668008445,,,,,0.24429592039957873,
38,0.24277383237686276,0.2489196812036605,0.23900997297316962,,0.23677972509825918,,0.2489196812036605,,0.24050846320834218,0.2294947788154054,,0.24353368725792068,,0.2353044668008445,0.23752081909545814,,0.2496987719026135,,0.24429592039957873,
39,0.24277383237686276,,0.23900997297316962,,0.23677972509825918,0.23677972509825918,,0.24353368725792068,,0.2294947788154054,,0.24353368725792068,0.24353368725792068,0.2353044668008445,0.23752081909545814,,,,0.2353044668008445,
40,0.24277383237686276,,0.23826423263379365,0.2412612277378443,,0.23677972509825918,0.2489196812036605,0.2489196812036605,0.2473687847958995,0.22877872704522248,,,,0.2353044668008445,0.24050846320834218,,,0.24582755126274922,,
41,0.24277383237686276,0.2489196812036605,,0.2412612277378443,,,0.24353368725792068,0.2489196812036605,,0.22877872704522248,,0.2412612277378443,0.24353368725792068,0.2353044668008445,0.24050846320834218,0.24429592039957873,,,,
42,,0.2489196812036605,,,0.23677972509825918,,0.242016348335941,0.2489196812036605,0.2353044668008445,0.22877872704522248,,0.23383840011408472,,0.2353044668008445,,,,,,0.25442479185604644
43,0.24277383237686276,,0.23826423263379365,,0.23677972509825918,0.23677972509825918,0.242016348335941,0.24050846320834218,,0.22877872704522248,,0.23383840011408472,0.24353368725792068,0.2353044668008445,0.24050846320834218,,,0.2397580473962124,,0.2412612277378443
44,0.24277383237686276,,0.23826423263379365,,0.23677972509825918,,0.242016348335941,,0.2353044668008445,,,0.2323814677695635,,0.2353044668008445,0.24050846320834218,,0.23677972509825918,,,
45,0.24277383237686276,,0.2412612277378443,0.2489196812036605,,0.23677972509825918,0.242016348335941,0.24050846320834218,0.24582755126274922,0.22877872704522248,,0.2323814677695635,0.24277383237686276,0.2353044668008445,,,0.23826423263379365,,0.2353044668008445,
46,0.24277383237686276,0.2489196812036605,0.2412612277378443,,,0.23677972509825918,,0.2397580473962124,,0.22877872704522248,0.24429592039957873,0.2323814677695635,,0.2353044668008445,0.24050846320834218,0.24429592039957873,,0.2397580473962124,0.2353044668008445,
47,0.24277383237686276,,0.2412612277378443,,0.23826423263379365,,0.242016348335941,0.23677972509825918,0.23457028809379765,0.22877872704522248,0.23383840011408472,0.2323814677695635,0.24277383237686276,0.2353044668008445,0.24050846320834218,,0.23383840011408472,,0.2353044668008445,
48,0.24277383237686276,,0.2360409434049449,,0.23826423263379365,,0.242016348335941,,,0.2294947788154054,0.23383840011408472,0.2323814677695635,,0.2323814677695635,,0.24429592039957873,,0.2397580473962124,0.2353044668008445,
49,0.23900997297316962,0.2489196812036605,0.2465969639416065,,0.23383840011408472,0.23677972509825918,0.242016348335941,,0.23457028809379765,0.2294947788154054,0.24050846320834218,0.2323814677695635,0.24277383237686276,0.2323814677695635,0.24050846320834218,,0.23383840011408472,,,
50,0.23900997297316962,0.2450605392455259,0.24050846320834218,,0.23383840011408472,0.23677972509825918,0.242016348335941,,0.23457028809379765,0.2294947788154054,0.23677972509825918,0.2323814677695635,,0.2323814677695635,0.24050846320834218,0.2473687847958995,,,,
51,,0.2450605392455259,0.24050846320834218,,,,0.242016348335941,,,0.22877872704522248,0.23677972509825918,0.2323814677695635,0.24277383237686276,0.23310879571435625,,,0.23383840011408472,0.2397580473962124,0.2353044668008445,
52,,0.2450605392455259,0.23826423263379365,,,0.23677972509825918,0.242016348335941,0.23677972509825918,0.23457028809379765,0.22877872704522248,0.23677972509825918,0.23310879571435625,,0.23310879571435625,,,,,,
53,0.23900997297316962,0.2450605392455259,0.23826423263379365,,,,0.242016348335941,0.23677972509825918,,0.22877872704522248,0.23826423263379365,0.23310879571435625,0.24277383237686276,0.23310879571435625,0.24050846320834218,,,0.24050846320834218,,
54,0.23900997297316962,0.2450605392455259,0.23826423263379365,,,0.23677972509825918,0.2450605392455259,0.23677972509825918,,0.22877872704522248,0.23310879571435625,0.23310879571435625,,0.23310879571435625,0.24050846320834218,0.23826423263379365,,,,
55,0.23900997297316962,0.2450605392455259,0.23826423263379365,,0.23383840011408472,,0.2450605392455259,0.23677972509825918,,0.22877872704522248,0.23310879571435625,,0.24277383237686276,0.23310879571435625,0.24050846320834218,,,,0.2353044668008445,
56,0.23900997297316962,0.24277383237686276,0.23826423263379365,,0.23383840011408472,0.23677972509825918,,,0.23457028809379765,0.22877872704522248,0.23310879571435625,0.2323814677695635,,0.23383840011408472,,,0.23383840011408472,0.24050846320834218,0.2353044668008445,
57,0.23900997297316962,0.24277383237686276,,0.24353368725792068,0.23383840011408472,,0.242016348335941,,,0.22877872704522248,0.23165640917688882,0.2323814677695635,0.24277383237686276,0.23383840011408472,0.24050846320834218,,,,0.2353044668008445,
58,0.23900997297316962,0.2412612277378443,0.23752081909545814,,0.23383840011408472,0.23677972509825918,0.24429592039957873,0.23677972509825918,0.23457028809379765,0.22877872704522248,0.23165640917688882,0.23752081909545814,,0.23310879571435625,0.24050846320834218,,,0.242016348335941,0.2353044668008445,
59,0.23900997297316962,0.2412612277378443,0.23752081909545814,,0.2323814677695635,,0.24429592039957873,0.23677972509825918,,0.22877872704522248,0.23165640917688882,0.23752081909545814,0.24277383237686276,0.23310879571435625,0.24050846320834218,0.23826423263379365,,,0.24050846320834218,
60,,0.2397580473962124,0.23752081909545814,,,0.23677972509825918,0.24429592039957873,,0.23457028809379765,0.22877872704522248,0.23165640917688882,0.23457028809379765,,,0.24050846320834218,,,,0.24050846320834218,
61,0.23826423263379365,0.23826423263379365,,,0.23383840011408472,0.23677972509825918,0.24050846320834218,0.2397580473962124,0.2353044668008445,0.22877872704522248,0.23310879571435625,0.23457028809379765,0.242016348335941,0.23310879571435625,0.24050846320834218,,0.23383840011408472,,0.2323814677695635,
62,0.23826423263379365,0.23826423263379365,,,0.23383840011408472,,0.2412612277378443,,,,0.23310879571435625,0.23457028809379765,,0.23310879571435625,0.24050846320834218,0.23826423263379365,0.23383840011408472,0.24050846320834218,,
63,0.23826423263379365,0.23826423263379365,0.23752081909545814,,,0.24277383237686276,,0.2397580473962124,0.2353044668008445,0.22877872704522248,0.23310879571435625,0.23457028809379765,0.242016348335941,,,,,,,
64,0.23826423263379365,,0.23752081909545814,,,,0.2412612277378443,0.2397580473962124,,0.22877872704522248,0.23310879571435625,0.23310879571435625,,0.23310879571435625,,,,,,
65,0.23826423263379365,,0.23752081909545814,,0.23383840011408472,0.24277383237686276,0.2412612277378443,0.2397580473962124,,0.22877872704522248,0.23310879571435625,0.23310879571435625,0.242016348335941,0.23310879571435625,0.24050846320834218,0.24582755126274922,0.23383840011408472,0.23826423263379365,,
66,,,0.23752081909545814,,,,0.2412612277378443,,0.2353044668008445,0.22877872704522248,,0.23310879571435625,,0.23310879571435625,,,,,,
67,,,,,,0.2397580473962124,0.2412612277378443,,,0.22877872704522248,,0.23310879571435625,0.242016348335941,0.23310879571435625,0.24050846320834218,,,0.23677972509825918,0.2323814677695635,
68,0.23826423263379365,,,,,0.2397580473962124,0.2412612277378443,0.2397580473962124,0.2353044668008445,,,0.23310879571435625,,0.23310879571435625,,,,,0.23457028809379765,
69,0.23826423263379365,0.23826423263379365,0.23752081909545814,,0.23383840011408472,0.2397580473962124,0.2412612277378443,0.23900997297316962,,,,0.2323814677695635,0.242016348335941,0.23310879571435625,0.24050846320834218,,,0.23383840011408472,0.23457028809379765,
70,0.23826423263379365,,0.23752081909545814,0.23826423263379365,0.23383840011408472,,0.2412612277378443,,,0.22877872704522248,,0.2323814677695635,,0.23310879571435625,0.24050846320834218,0.24582755126274922,0.23383840011408472,,0.23310879571435625,
71,0.23826423263379365,,0.23677972509825918,,0.23383840011408472,,0.2412612277378443,,0.2353044668008445,0.22877872704522248,,0.23310879571435625,0.242016348335941,0.23310879571435625,,,,0.23383840011408472,,
72,0.23826423263379365,,,,0.23383840011408472,,0.24050846320834218,0.23900997297316962,,0.22877872704522248,,,,0.23310879571435625,0.23826423263379365,0.24582755126274922,,,,
73,0.23826423263379365,,,,0.23383840011408472,0.2353044668008445,,0.23900997297316962,0.2353044668008445,0.22877872704522248,,0.23310879571435625,0.242016348335941,0.23310879571435625,,,0.23383840011408472,,,
74,0.23826423263379365,0.24050846320834218,,,0.23383840011408472,,0.24050846320834218,,,0.22877872704522248,,0.23310879571435625,,0.23310879571435625,0.23826423263379365,0.24582755126274922,0.23383840011408472,,0.2323814677695635,
75,0.23900997297316962,0.24050846320834218,,,,,,0.23752081909545814,0.2353044668008445,0.22877872704522248,,0.23310879571435625,0.242016348335941,0.23310879571435625,0.23826423263379365,,0.23383840011408472,,0.2323814677695635,
76,0.23900997297316962,0.24050846320834218,0.23677972509825918,,,,0.24050846320834218,0.23752081909545814,,0.22877872704522248,0.23165640917688882,0.23310879571435625,,0.23310879571435625,0.23826423263379365,,,,0.2323814677695635,0.23900997297316962
77,0.2397580473962124,0.2360409434049449,0.23677972509825918,,,0.23752081909545814,0.24050846320834218,,,0.22877872704522248,0.23310879571435625,,0.242016348335941,0.23310879571435625,,,,0.23383840011408472,0.2323814677695635,0.23900997297316962
78,0.2397580473962124,0.2360409434049449,0.23677972509825918,,0.23383840011408472,,0.24050846320834218,0.23752081909545814,0.2353044668008445,0.22877872704522248,0.23310879571435625,0.23310879571435625,,0.23310879571435625,,0.24582755126274922,0.23383840011408472,,0.2323814677695635,0.23900997297316962
79,0.2397580473962124,,0.23677972509825918,,0.23383840011408472,0.23752081909545814,0.24050846320834218,0.23752081909545814,,0.22877872704522248,0.23165640917688882,0.23310879571435625,0.242016348335941,0.23310879571435625,0.23900997297316962,,,0.23310879571435625,0.2323814677695635,0.23900997297316962
80,0.2397580473962124,,0.23677972509825918,,0.23383840011408472,0.23752081909545814,0.24050846320834218,,0.2360409434049449,0.22877872704522248,0.23165640917688882,0.23310879571435625,,0.23310879571435625,,,,,0.2323814677695635,0.24582755126274922
81,0.2397580473962124,,0.23677972509825918,,0.23383840011408472,0.23752081909545814,0.24050846320834218,0.2397580473962124,,0.22877872704522248,0.23165640917688882,0.23310879571435625,0.242016348335941,0.23310879571435625,0.23900997297316962,,0.23383840011408472,,0.23165640917688882,0.2397580473962124
82,0.2397580473962124,,0.23677972509825918,,0.23383840011408472,0.23752081909545814,0.24050846320834218,0.2397580473962124,0.2360409434049449,0.22877872704522248,0.23165640917688882,0.23310879571435625,,0.23310879571435625,,0.24582755126274922,,,0.23165640917688882,
83,0.2397580473962124,,0.23677972509825918,,0.23383840011408472,,,0.2397580473962124,,0.22877872704522248,0.23165640917688882,0.23310879571435625,0.242016348335941,0.23310879571435625,0.23900997297316962,,0.23383840011408472,,0.23165640917688882,
84,0.2397580473962124,0.2360409434049449,0.23677972509825918,,0.23383840011408472,0.23752081909545814,0.24050846320834218,,,0.22877872704522248,0.23165640917688882,0.23310879571435625,,0.23310879571435625,,,,,0.23165640917688882,
85,0.2397580473962124,,0.23677972509825918,,0.23383840011408472,0.23752081909545814,0.2412612277378443,,0.2360409434049449,,0.23093361285567598,0.23310879571435625,0.242016348335941,0.23310879571435625,0.23900997297316962,,,,0.2323814677695635,
86,0.2397580473962124,,0.2353044668008445,,,0.23677972509825918,,,0.23457028809379765,0.22877872704522248,0.23093361285567598,0.2323814677695635,,0.23310879571435625,0.23900997297316962,,0.23383840011408472,0.23310879571435625,,
87,0.2397580473962124,,,,,0.2353044668008445,,0.2397580473962124,,0.22877872704522248,,,0.242016348335941,0.23310879571435625,0.23900997297316962,0.24582755126274922,,,0.2323814677695635,
88,0.2397580473962124,,0.2360409434049449,,,0.2360409434049449,,0.23752081909545814,0.23457028809379765,0.22877872704522248,,0.2323814677695635,,0.23310879571435625,,,,0.23310879571435625,0.23165640917688882,
89,0.2397580473962124,0.2360409434049449,0.23457028809379765,,,0.2360409434049449,,,,,,0.2323814677695635,0.24582755126274922,0.23310879571435625,0.23677972509825918,,0.242016348335941,,0.23165640917688882,
90,0.2397580473962124,0.2360409434049449,,,0.23383840011408472,,0.2412612277378443,,0.23457028809379765,0.22877872704522248,,0.2323814677695635,,0.23310879571435625,0.23752081909545814,,0.242016348335941,,0.23165640917688882,
91,0.2397580473962124,0.2360409434049449,,,0.23383840011408472,,,,,,,0.2323814677695635,0.24582755126274922,0.23310879571435625,0.23752081909545814,,0.242016348335941,,0.23165640917688882,
92,0.2397580473962124,,0.23457028809379765,,,,0.24050846320834218,0.23752081909545814,,0.22877872704522248,,0.2323814677695635,,0.23310879571435625,,0.24582755126274922,,0.23310879571435625,0.23165640917688882,
93,0.2397580473962124,,0.23457028809379765,,,0.2360409434049449,0.24050846320834218,,0.23457028809379765,0.22877872704522248,,0.2323814677695635,0.2412612277378443,0.23310879571435625,0.23752081909545814,,,,0.23165640917688882,
94,0.2397580473962124,,0.23457028809379765,,,,0.24050846320834218,0.23752081909545814,,0.22877872704522248,0.23093361285567598,0.2323814677695635,,0.23310879571435625,,,,,0.23165640917688882,
95,0.2397580473962124,,0.2353044668008445,,0.23383840011408472,0.23457028809379765,,0.23752081909545814,0.23457028809379765,0.22877872704522248,0.23093361285567598,0.2323814677695635,0.2412612277378443,0.23310879571435625,0.23752081909545814,0.24582755126274922,,0.23310879571435625,0.23165640917688882,
96,0.2397580473962124,,0.2353044668008445,,0.23383840011408472,0.23457028809379765,0.24050846320834218,0.23752081909545814,,0.22877872704522248,0.23310879571435625,0.2323814677695635,,0.23310879571435625,0.23752081909545814,,0.242016348335941,,0.23165640917688882,
97,0.2397580473962124,,0.2353044668008445,,0.23383840011408472,0.23457028809379765,0.24050846320834218,,0.23457028809379765,0.22877872704522248,0.23165640917688882,0.2323814677695635,0.24277383237686276,0.23310879571435625,0.23752081909545814,,,,0.23165640917688882,
98,0.2397580473962124,,0.2353044668008445,,0.23383840011408472,,0.2412612277378443,,,,0.23165640917688882,0.23310879571435625,,0.23310879571435625,,,,0.23310879571435625,0.23165640917688882,
99,0.23900997297316962,,0.2353044668008445,,0.23383840011408472,0.23310879571435625,,0.23752081909545814,0.23457028809379765,0.22877872704522248,0.23165640917688882,0.23310879571435625,0.24277383237686276,,0.23752081909545814,,,,0.23165640917688882,
100,0.2397580473962124,,0.2353044668008445,,0.23165640917688882,,,0.23752081909545814,,0.22877872704522248,0.2323814677695635,0.23310879571435625,,0.23310879571435625,,,,0.23310879571435625,0.23165640917688882,
101,0.2397580473962124,,0.2353044668008445,,0.23165640917688882,,0.2412612277378443,0.23752081909545814,0.23457028809379765,0.22877872704522248,0.23165640917688882,0.23310879571435625,0.24277383237686276,0.23310879571435625,0.23752081909545814,,,,,
102,0.2397580473962124,,0.2353044668008445,,0.23165640917688882,0.23310879571435625,0.2412612277378443,0.23752081909545814,,0.22877872704522248,,,,0.23310879571435625,,,,,0.23165640917688882,
103,0.2397580473962124,,,,0.23165640917688882,0.23457028809379765,0.242016348335941,,0.23310879571435625,0.22877872704522248,,0.23310879571435625,0.24277383237686276,0.23310879571435625,0.23752081909545814,0.24582755126274922,,0.23310879571435625,0.23165640917688882,
104,0.2397580473962124,,0.2353044668008445,,0.23165640917688882,,0.242016348335941,,,0.22877872704522248,,0.23310879571435625,,0.23310879571435625,0.23752081909545814,,,,0.23165640917688882,
105,0.2397580473962124,,0.2353044668008445,,,0.23457028809379765,0.242016348335941,0.23752081909545814,0.23310879571435625,0.22877872704522248,,0.2323814677695635,0.2412612277378443,0.23310879571435625,,0.24277383237686276,,0.2323814677695635,0.23165640917688882,
106,0.2397580473962124,,0.2353044668008445,,,,0.242016348335941,0.23752081909545814,,0.22877872704522248,,0.2323814677695635,,0.23310879571435625,0.23752081909545814,,,,0.23165640917688882,
107,0.2397580473962124,,0.2353044668008445,,,,0.242016348335941,0.23752081909545814,0.23310879571435625,,,0.2323814677695635,0.2412612277378443,0.23310879571435625,0.23752081909545814,0.24277383237686276,0.24582755126274922,,0.23165640917688882,
108,0.2397580473962124,0.2360409434049449,0.2353044668008445,,,,0.2412612277378443,0.23752081909545814,,0.22877872704522248,,0.2323814677695635,,0.23310879571435625,0.2397580473962124,0.24277383237686276,0.24582755126274922,0.23383840011408472,,
109,0.2397580473962124,0.2360409434049449,0.2353044668008445,,,,0.2412612277378443,0.23752081909545814,,,,,0.2412612277378443,0.23310879571435625,,0.24277383237686276,,,,
110,0.2397580473962124,,0.23677972509825918,,,0.23457028809379765,0.2412612277378443,0.23752081909545814,,,,0.2323814677695635,,0.23310879571435625,0.2397580473962124,,0.24582755126274922,,0.23165640917688882,
111,0.2397580473962124,,0.23677972509825918,,,,0.2412612277378443,,0.23310879571435625,0.22877872704522248,,0.2323814677695635,0.2412612277378443,0.23310879571435625,0.2397580473962124,,,,0.23165640917688882,
112,0.2397580473962124,,0.23677972509825918,,,0.23457028809379765,,0.23752081909545814,,0.22877872704522248,,0.2323814677695635,,0.23310879571435625,0.2397580473962124,,,0.23383840011408472,0.23165640917688882,
113,0.2397580473962124,,0.23677972509825918,,,0.23457028809379765,,0.23826423263379365,0.23310879571435625,,,0.2323814677695635,0.2412612277378443,0.23310879571435625,0.2397580473962124,,0.24582755126274922,,,
114,0.2397580473962124,,0.23677972509825918,,0.23165640917688882,0.23383840011408472,0.2412612277378443,0.23826423263379365,,0.22877872704522248,0.23165640917688882,0.2323814677695635,,0.23310879571435625,0.23826423263379365,,,,,
115,0.2397580473962124,,0.23677972509825918,,0.23165640917688882,0.23383840011408472,0.2412612277378443,0.23826423263379365,0.23310879571435625,0.22877872704522248,0.23165640917688882,0.2323814677695635,0.2412612277378443,0.23310879571435625,,,0.24582755126274922,,,
116,0.2397580473962124,,0.23677972509825918,,,,0.2412612277378443,0.23826423263379365,,0.22877872704522248,0.23165640917688882,0.2323814677695635,,,0.23826423263379365,,,,0.23165640917688882,
117,0.2397580473962124,,,,,,,,,0.22877872704522248,0.23093361285567598,0.2323814677695635,0.2412612277378443,0.23310879571435625,0.23677972509825918,,0.2397580473962124,,0.23165640917688882,
118,0.2397580473962124,,0.23677972509825918,,,0.23383840011408472,0.2412612277378443,0.23900997297316962,0.23383840011408472,0.22877872704522248,,0.2323814677695635,,0.23310879571435625,0.23826423263379365,0.23900997297316962,0.2397580473962124,,0.23165640917688882,
119,0.2397580473962124,0.2360409434049449,0.23677972509825918,,,0.23383840011408472,0.2412612277378443,0.23752081909545814,,,,0.2323814677695635,0.2412612277378443,,0.23826423263379365,,,,0.23165640917688882,
120,0.2397580473962124,0.23900997297316962,0.23677972509825918,,,0.23383840011408472,0.2412612277378443,0.23752081909545814,0.23383840011408472,0.22877872704522248,,0.2323814677695635,,0.23310879571435625,,,0.23093361285567598,,0.23165640917688882,
121,0.2397580473962124,0.23900997297316962,0.23677972509825918,,,,0.2412612277378443,0.23752081909545814,,0.22877872704522248,0.23093361285567598,0.2323814677695635,0.2412612277378443,0.23310879571435625,0.23826423263379365,0.23900997297316962,,,,
122,0.2397580473962124,0.23900997297316962,0.23677972509825918,,0.23165640917688882,,0.2412612277378443,,0.23310879571435625,0.22877872704522248,0.23093361285567598,,,0.23310879571435625,,,,0.23383840011408472,,
