Round,Client 1,Client 5,Client 6,Client 9,Client 11,Client 12,Client 15,Client 17,Client 18,Client 19,Client 7,Client 20,Client 2,Client 3,Client 4,Client 8,Client 10,Client 16,Client 13
17,,,0.2504803010681203,,,,0.24429592039957873,,0.2397580473962124,0.23826423263379365,0.26830657921268075,0.24814302136294747,0.27083378114209117,,,0.28561086686310444,,0.25601992640813004,
18,0.25601992640813004,0.25601992640813004,0.2504803010681203,0.2412612277378443,0.23677972509825918,,0.24429592039957873,,0.2397580473962124,0.23826423263379365,,,0.27083378114209117,,,,0.2616820661685425,,0.2504803010681203
19,,0.24050846320834218,,0.2412612277378443,,0.2536309553969892,0.242016348335941,,0.2397580473962124,0.23826423263379365,0.26830657921268075,,0.2504803010681203,,,,0.2616820661685425,,0.2504803010681203
20,,,,,,,0.242016348335941,,0.2397580473962124,0.23826423263379365,,,,,0.24353368725792068,0.28561086686310444,0.2616820661685425,0.25601992640813004,0.2504803010681203
21,0.25601992640813004,0.24050846320834218,,,,,0.242016348335941,,0.2397580473962124,0.23383840011408472,0.26830657921268075,,,,0.24353368725792068,,0.2412612277378443,,0.2504803010681203
22,,,,0.2412612277378443,0.23677972509825918,0.2536309553969892,0.242016348335941,,0.2397580473962124,,,,,0.28118288079675235,,,0.2412612277378443,0.25601992640813004,0.2504803010681203
23,0.25601992640813004,,,0.2412612277378443,0.23677972509825918,0.2536309553969892,0.242016348335941,,0.2397580473962124,0.23383840011408472,0.2450605392455259,0.2473687847958995,0.2504803010681203,0.28118288079675235,,,,,
24,,0.24050846320834218,,0.24277383237686276,0.23677972509825918,,0.242016348335941,,0.2397580473962124,0.23383840011408472,0.2450605392455259,,,,,0.28561086686310444,0.2465969639416065,0.25601992640813004,0.2504803010681203
25,0.25601992640813004,,,0.24277383237686276,0.23677972509825918,0.2489196812036605,0.242016348335941,,0.2397580473962124,0.23383840011408472,,,0.2504803010681203,,0.2536309553969892,,,,0.2504803010681203
26,,,,0.24277383237686276,0.23677972509825918,0.2489196812036605,0.242016348335941,,0.2360409434049449,0.23383840011408472,0.242016348335941,,,,,0.28561086686310444,0.2412612277378443,0.25601992640813004,
27,0.25601992640813004,,,0.24277383237686276,,0.2489196812036605,0.242016348335941,,0.24277383237686276,0.24429592039957873,0.24582755126274922,0.242016348335941,0.25205070535119095,0.28118288079675235,,,0.2412612277378443,,0.24814302136294747
28,,0.24050846320834218,,0.24277383237686276,,0.2489196812036605,0.242016348335941,,0.24277383237686276,0.2353044668008445,,0.24353368725792068,,,0.2536309553969892,,0.2412612277378443,0.25601992640813004,
29,0.24353368725792068,0.24050846320834218,,0.23457028809379765,,,0.242016348335941,,0.24277383237686276,0.2353044668008445,0.24582755126274922,,0.25205070535119095,,0.2536309553969892,0.28561086686310444,0.2412612277378443,,
30,,0.24050846320834218,,,,0.2489196812036605,0.242016348335941,,0.23752081909545814,0.23752081909545814,0.24582755126274922,,0.25205070535119095,,0.2536309553969892,,,0.25601992640813004,
31,0.2473687847958995,0.2473687847958995,,0.23457028809379765,,,0.242016348335941,,0.23383840011408472,0.23752081909545814,,,0.24429592039957873,,,0.30025444914408245,0.2412612277378443,,
32,,,,0.23457028809379765,0.23900997297316962,0.2489196812036605,0.23826423263379365,,0.23383840011408472,0.23752081909545814,0.24582755126274922,0.24353368725792068,0.24429592039957873,,0.2536309553969892,,,0.25601992640813004,0.24814302136294747
33,0.2473687847958995,0.2473687847958995,,0.23457028809379765,0.23900997297316962,0.2412612277378443,0.23826423263379365,,0.23383840011408472,0.2360409434049449,,,,,,0.242016348335941,0.2412612277378443,,0.24277383237686276
34,0.2473687847958995,0.2473687847958995,,,0.23900997297316962,,0.23826423263379365,0.28118288079675235,0.23383840011408472,0.2360409434049449,0.24582755126274922,,0.24429592039957873,,,,0.2412612277378443,0.2397580473962124,
35,,0.23752081909545814,,0.23457028809379765,0.23900997297316962,,0.23826423263379365,,0.23383840011408472,0.2360409434049449,,0.24353368725792068,,,,,,,
36,0.2473687847958995,0.23752081909545814,,0.23457028809379765,0.23900997297316962,0.24429592039957873,0.23826423263379365,,0.23165640917688882,,0.24582755126274922,0.24353368725792068,,,,0.24353368725792068,0.2412612277378443,0.24050846320834218,
37,,,,0.23457028809379765,0.23383840011408472,0.24429592039957873,0.23826423263379365,,,,0.2360409434049449,,0.24429592039957873,,,,0.2412612277378443,,0.2473687847958995
38,0.23826423263379365,0.23752081909545814,,0.23457028809379765,0.23383840011408472,,0.23826423263379365,,,0.2360409434049449,0.2360409434049449,0.24353368725792068,,,,0.24353368725792068,,0.24050846320834218,0.2473687847958995
39,,0.23752081909545814,,,,0.24582755126274922,0.23752081909545814,,0.23165640917688882,,,,0.24429592039957873,,,,0.2412612277378443,,
40,0.23826423263379365,,,0.23457028809379765,,0.24582755126274922,0.23752081909545814,,0.23165640917688882,0.23457028809379765,0.2360409434049449,,0.24429592039957873,,,0.24353368725792068,0.2412612277378443,0.2397580473962124,
41,,,,,,,0.23752081909545814,,0.23165640917688882,0.23457028809379765,,,0.24429592039957873,,0.2536309553969892,,0.2412612277378443,,
42,0.24582755126274922,,,,,0.24582755126274922,0.23677972509825918,0.28118288079675235,0.23165640917688882,0.23457028809379765,0.2360409434049449,,0.24429592039957873,0.28118288079675235,,0.23677972509825918,,0.2397580473962124,0.2473687847958995
43,,,,0.2360409434049449,,,0.23677972509825918,,0.23165640917688882,0.2360409434049449,,0.24353368725792068,,,0.2536309553969892,,0.2412612277378443,,0.2473687847958995
44,0.24353368725792068,0.23752081909545814,,0.2360409434049449,,,0.2360409434049449,0.28118288079675235,,0.2360409434049449,0.2360409434049449,0.23752081909545814,0.242016348335941,,,0.23677972509825918,,0.2397580473962124,0.2473687847958995
45,,0.23752081909545814,,0.2360409434049449,,,0.23752081909545814,0.28118288079675235,0.23165640917688882,0.2360409434049449,,,0.242016348335941,,0.2536309553969892,,0.2412612277378443,,
46,0.24582755126274922,,,,,0.24277383237686276,0.23752081909545814,0.28118288079675235,0.23165640917688882,0.2360409434049449,0.2360409434049449,0.23752081909545814,,,0.2536309553969892,,0.2412612277378443,0.2397580473962124,
47,,0.23752081909545814,,0.2323814677695635,,0.24277383237686276,0.23752081909545814,,,0.2360409434049449,,,0.242016348335941,,,0.23677972509825918,0.2504803010681203,,
48,0.24582755126274922,,,,,0.24277383237686276,0.23752081909545814,,0.23093361285567598,0.2360409434049449,0.24429592039957873,,,,,,0.24050846320834218,0.2397580473962124,
49,,0.23752081909545814,,0.2397580473962124,,0.24277383237686276,0.23752081909545814,,0.23093361285567598,,,,0.242016348335941,0.28118288079675235,,,0.24050846320834218,,0.2473687847958995
50,0.24050846320834218,0.23752081909545814,,,0.23900997297316962,,0.23752081909545814,,0.23093361285567598,,,,0.242016348335941,0.28118288079675235,0.2536309553969892,,0.2397580473962124,0.2397580473962124,
51,,0.23752081909545814,,0.2397580473962124,0.23900997297316962,0.24277383237686276,0.23752081909545814,,0.23457028809379765,0.2360409434049449,0.24429592039957873,,,,,0.23677972509825918,,,
52,0.2412612277378443,,,0.2397580473962124,0.23900997297316962,,0.23752081909545814,,0.23457028809379765,0.2360409434049449,,,0.242016348335941,,0.2397580473962124,,0.2397580473962124,0.2397580473962124,
53,0.2412612277378443,,,0.2397580473962124,0.23900997297316962,,0.23752081909545814,,0.23457028809379765,0.2360409434049449,0.24429592039957873,,,,,0.23677972509825918,,,
54,,,,0.2397580473962124,,0.24277383237686276,0.23752081909545814,,,0.2353044668008445,0.24429592039957873,,,,,,,0.2397580473962124,
55,0.2397580473962124,,,0.2397580473962124,,0.24050846320834218,0.23752081909545814,,,0.2353044668008445,,,0.242016348335941,,0.2473687847958995,0.2360409434049449,0.2397580473962124,,0.2473687847958995
56,,,,,,0.23677972509825918,0.23752081909545814,,0.23021307174736147,0.2353044668008445,0.23677972509825918,,,,,,,0.2397580473962124,
57,0.23826423263379365,0.2397580473962124,,0.23900997297316962,0.23900997297316962,,0.23826423263379365,,,0.2353044668008445,,,0.24353368725792068,0.28118288079675235,,,0.2397580473962124,,0.2473687847958995
58,,0.2397580473962124,,,0.23900997297316962,0.23677972509825918,0.23826423263379365,0.28118288079675235,,,0.23752081909545814,,,,,0.2360409434049449,,0.2397580473962124,0.2473687847958995
59,0.23826423263379365,0.2360409434049449,,,0.23900997297316962,0.23677972509825918,0.23826423263379365,,,,0.23752081909545814,0.23752081909545814,0.2412612277378443,,,,0.2397580473962124,,
60,0.23826423263379365,,,0.23900997297316962,0.23457028809379765,0.23677972509825918,0.23826423263379365,0.28118288079675235,,,0.23752081909545814,,0.2412612277378443,,,0.24050846320834218,,0.2397580473962124,0.2473687847958995
61,0.23826423263379365,0.2360409434049449,,,,0.23677972509825918,0.23826423263379365,,,,0.23752081909545814,,0.242016348335941,0.2536309553969892,0.24277383237686276,,0.2397580473962124,,0.2412612277378443
62,,0.2360409434049449,,0.23900997297316962,,,0.23826423263379365,,0.23310879571435625,0.2353044668008445,0.23752081909545814,,0.2412612277378443,0.2504803010681203,,0.24050846320834218,0.24353368725792068,0.2397580473962124,
63,0.23826423263379365,0.2360409434049449,,0.23900997297316962,,0.23677972509825918,0.23826423263379365,,0.23310879571435625,0.2353044668008445,,,0.2412612277378443,0.2504803010681203,,,,,0.2412612277378443
64,,,,,0.23752081909545814,,0.23826423263379365,,0.23310879571435625,0.2353044668008445,0.2412612277378443,,,0.2504803010681203,,0.24050846320834218,0.242016348335941,,
65,0.23826423263379365,0.2489196812036605,,0.23900997297316962,,,0.23826423263379365,,0.23310879571435625,0.2353044668008445,,,0.2412612277378443,0.2504803010681203,,,0.242016348335941,0.2397580473962124,0.2412612277378443
66,,,,0.23900997297316962,,,0.23677972509825918,,0.2294947788154054,,0.2412612277378443,,0.24050846320834218,,0.24277383237686276,0.24050846320834218,,,0.2412612277378443
67,0.2397580473962124,,,0.23900997297316962,,,0.23677972509825918,,0.2294947788154054,,,,0.24050846320834218,,,,0.242016348335941,0.2397580473962124,0.2397580473962124
68,0.2397580473962124,,,0.23900997297316962,,,0.23752081909545814,,0.2294947788154054,,0.2412612277378443,,0.23900997297316962,,0.24277383237686276,0.23900997297316962,0.2397580473962124,,
69,0.2397580473962124,,,,,0.23677972509825918,0.23752081909545814,0.28118288079675235,0.2294947788154054,,,,0.23900997297316962,,,0.23900997297316962,0.2397580473962124,0.2397580473962124,
70,0.2397580473962124,,,0.23900997297316962,,0.23677972509825918,0.23752081909545814,,0.2294947788154054,0.2353044668008445,0.2412612277378443,,0.23900997297316962,,,,0.2397580473962124,,
71,,,,0.23900997297316962,,,0.23752081909545814,0.25522111293423355,0.23021307174736147,0.2353044668008445,0.2412612277378443,,0.23900997297316962,,0.24277383237686276,0.23900997297316962,,0.2397580473962124,
72,0.2397580473962124,,0.2504803010681203,0.23677972509825918,,,0.23752081909545814,,0.23021307174736147,0.2353044668008445,,0.23752081909545814,0.23900997297316962,,0.24277383237686276,,0.2397580473962124,,0.24277383237686276
73,0.2397580473962124,0.2489196812036605,0.24582755126274922,0.23677972509825918,0.23383840011408472,0.23677972509825918,0.23752081909545814,,0.23021307174736147,0.2353044668008445,0.23383840011408472,,0.2412612277378443,,,0.23900997297316962,0.2397580473962124,0.2397580473962124,0.24277383237686276
74,0.2397580473962124,0.2489196812036605,0.24582755126274922,0.23677972509825918,0.23021307174736147,,0.23752081909545814,,0.23021307174736147,0.2353044668008445,,,0.24050846320834218,0.2504803010681203,,,0.2397580473962124,,
75,,,0.24582755126274922,0.23677972509825918,,0.23677972509825918,0.23677972509825918,,0.23021307174736147,0.2353044668008445,0.23383840011408472,0.23752081909545814,,,0.24277383237686276,0.23900997297316962,0.2397580473962124,0.2397580473962124,
76,0.23900997297316962,0.2489196812036605,0.24582755126274922,0.23677972509825918,,0.23677972509825918,,,0.2294947788154054,0.2353044668008445,,,0.24050846320834218,,0.24814302136294747,,0.23752081909545814,,
77,,,0.24582755126274922,0.2353044668008445,,0.2450605392455259,0.23677972509825918,0.25522111293423355,0.2294947788154054,0.2353044668008445,0.23383840011408472,,,,0.24814302136294747,0.23900997297316962,0.23752081909545814,0.2397580473962124,0.2412612277378443
78,0.23900997297316962,,,,,0.2450605392455259,0.23677972509825918,0.25522111293423355,0.2294947788154054,0.2353044668008445,0.23383840011408472,,0.24050846320834218,,,,0.23752081909545814,,
79,,,,0.2353044668008445,,,0.23752081909545814,,0.2294947788154054,0.23383840011408472,,0.23752081909545814,0.2397580473962124,,0.24814302136294747,0.23900997297316962,0.23752081909545814,0.2397580473962124,
80,0.23900997297316962,,,,,,,,0.2294947788154054,,0.23383840011408472,,0.23752081909545814,0.2504803010681203,0.24814302136294747,,,,
81,,0.2489196812036605,,0.2353044668008445,0.23310879571435625,0.24050846320834218,0.23677972509825918,,0.2294947788154054,,,,0.23752081909545814,,,,0.23752081909545814,0.2397580473962124,
82,0.23900997297316962,,,0.2353044668008445,,0.23752081909545814,0.23677972509825918,,0.2294947788154054,0.23383840011408472,0.23383840011408472,0.23752081909545814,,,,,,,0.24050846320834218
83,,,,0.2353044668008445,,0.23752081909545814,0.23677972509825918,0.25522111293423355,0.2294947788154054,0.23383840011408472,,,0.23752081909545814,0.2473687847958995,0.24814302136294747,0.23900997297316962,0.23752081909545814,0.2397580473962124,
84,0.23900997297316962,,,,0.23310879571435625,,0.23677972509825918,,0.2294947788154054,,0.23383840011408472,,0.23752081909545814,,,,,,0.24050846320834218
85,0.23900997297316962,0.2489196812036605,,0.2353044668008445,0.23310879571435625,,0.23677972509825918,,0.2294947788154054,0.23383840011408472,0.23383840011408472,,0.23752081909545814,,,,0.23752081909545814,,0.24050846320834218
86,,0.2353044668008445,,0.2353044668008445,0.23310879571435625,0.23752081909545814,0.23677972509825918,,0.2294947788154054,0.23383840011408472,,,,,,0.23900997297316962,,0.2397580473962124,0.2412612277378443
87,0.23900997297316962,0.23310879571435625,,,0.23310879571435625,,0.23677972509825918,,0.2294947788154054,0.2323814677695635,0.23383840011408472,,,0.2473687847958995,0.24814302136294747,,0.23677972509825918,,
88,,0.23310879571435625,,,0.23310879571435625,,0.23677972509825918,,0.2294947788154054,,,,0.23752081909545814,0.2473687847958995,,0.23900997297316962,,0.2397580473962124,0.24429592039957873
89,,,,0.2353044668008445,,0.23752081909545814,0.23677972509825918,0.25522111293423355,0.2294947788154054,,0.23383840011408472,0.242016348335941,,,,,0.23677972509825918,,0.24429592039957873
90,0.23900997297316962,,,,,,0.23677972509825918,0.25522111293423355,0.2294947788154054,0.2323814677695635,,,0.23826423263379365,,,0.23900997297316962,0.23826423263379365,0.2397580473962124,0.24429592039957873
91,,0.23310879571435625,,0.2353044668008445,,0.23752081909545814,,,0.2294947788154054,0.2323814677695635,0.23310879571435625,,,,,,0.23826423263379365,,
92,0.23900997297316962,0.23310879571435625,,,0.23310879571435625,,0.23677972509825918,0.24582755126274922,0.2294947788154054,0.2323814677695635,,,0.23752081909545814,,0.24814302136294747,,,0.2397580473962124,0.24429592039957873
93,0.23900997297316962,0.23310879571435625,,0.2353044668008445,,0.23752081909545814,0.23677972509825918,0.242016348335941,0.2294947788154054,0.2323814677695635,0.23310879571435625,0.2397580473962124,0.23752081909545814,,,0.23900997297316962,0.23677972509825918,,0.23826423263379365
94,,0.23310879571435625,,0.2353044668008445,,,0.23677972509825918,,0.2294947788154054,0.2323814677695635,0.23310879571435625,,0.23752081909545814,,,,0.23677972509825918,0.2397580473962124,0.23677972509825918
95,0.23900997297316962,0.23677972509825918,,0.2353044668008445,,0.23752081909545814,0.23677972509825918,,0.2294947788154054,,,0.2360409434049449,0.23752081909545814,,,0.23900997297316962,0.23677972509825918,,0.23677972509825918
96,0.23900997297316962,0.23677972509825918,,0.23457028809379765,0.23310879571435625,,0.23677972509825918,,0.2294947788154054,,0.23310879571435625,,0.23752081909545814,,0.23677972509825918,,,0.23826423263379365,0.23677972509825918
97,,,,0.23457028809379765,0.23310879571435625,0.23752081909545814,0.23677972509825918,0.242016348335941,0.2294947788154054,0.23310879571435625,,,,0.24353368725792068,,0.23900997297316962,,,
98,0.23900997297316962,0.23383840011408472,,0.23457028809379765,0.23310879571435625,0.2397580473962124,0.23677972509825918,,0.2294947788154054,0.23310879571435625,0.23310879571435625,,0.23752081909545814,0.2412612277378443,,,0.23677972509825918,0.2397580473962124,0.23677972509825918
99,,0.23383840011408472,,,0.23310879571435625,,0.23677972509825918,,0.2294947788154054,0.2323814677695635,0.23457028809379765,,,,0.23677972509825918,0.2323814677695635,0.23752081909545814,,0.23677972509825918
100,,0.23383840011408472,,0.23457028809379765,,,0.23677972509825918,,0.2294947788154054,0.23310879571435625,,0.2360409434049449,0.23752081909545814,0.2412612277378443,,,0.23826423263379365,0.2397580473962124,0.23677972509825918
101,0.23900997297316962,0.23383840011408472,,0.2360409434049449,,,0.23677972509825918,,0.2294947788154054,0.23310879571435625,0.23457028809379765,,0.23752081909545814,0.2412612277378443,0.23677972509825918,0.2323814677695635,0.23826423263379365,,0.23677972509825918
102,,,,,,0.2397580473962124,0.23677972509825918,,0.2294947788154054,0.2323814677695635,,0.2360409434049449,,,,,0.23826423263379365,0.2397580473962124,
103,0.23900997297316962,0.23383840011408472,,,,,0.23677972509825918,,0.2294947788154054,0.2323814677695635,0.23457028809379765,,0.23752081909545814,,0.23677972509825918,0.23457028809379765,,,0.23677972509825918
104,,,,,,,0.23677972509825918,,0.2294947788154054,0.2323814677695635,,,0.23752081909545814,0.2412612277378443,0.23677972509825918,,0.23826423263379365,0.2397580473962124,
105,,,,0.2360409434049449,,,0.23677972509825918,,,0.2323814677695635,0.23457028809379765,,,,,,0.23826423263379365,,
106,0.23900997297316962,0.23383840011408472,,,,,0.23677972509825918,0.24277383237686276,,0.23310879571435625,,,0.23752081909545814,,,0.23457028809379765,0.23826423263379365,0.2397580473962124,0.23677972509825918
107,,,,,,0.23900997297316962,0.23677972509825918,0.2397580473962124,,,0.23457028809379765,,,0.2412612277378443,,,0.23826423263379365,,
108,0.2397580473962124,0.2323814677695635,,,,0.23900997297316962,0.23677972509825918,0.2397580473962124,0.2294947788154054,0.23310879571435625,,,0.23752081909545814,,,0.23165640917688882,0.23826423263379365,,
109,0.2397580473962124,0.2323814677695635,,0.2360409434049449,,0.23900997297316962,0.23677972509825918,,0.2294947788154054,0.23310879571435625,0.23457028809379765,,0.23752081909545814,,,,0.23826423263379365,0.2397580473962124,0.23677972509825918
110,0.2397580473962124,0.2323814677695635,,0.2353044668008445,,,0.23677972509825918,,0.2294947788154054,,0.23383840011408472,,,,,0.23165640917688882,0.23826423263379365,,
111,,0.2323814677695635,0.24353368725792068,0.2353044668008445,,,0.23677972509825918,,0.2294947788154054,0.23310879571435625,,,0.23752081909545814,,,,0.23826423263379365,,0.23677972509825918
112,0.2397580473962124,,0.24353368725792068,0.23457028809379765,,0.23900997297316962,,,0.2294947788154054,0.23310879571435625,0.23383840011408472,0.23677972509825918,0.23752081909545814,,,0.23165640917688882,0.23826423263379365,,0.23677972509825918
113,0.2397580473962124,,0.24353368725792068,0.23457028809379765,,,,,0.2294947788154054,,0.23383840011408472,0.2353044668008445,,,0.23677972509825918,,0.23826423263379365,0.2397580473962124,0.23677972509825918
114,,,0.24353368725792068,0.23457028809379765,,0.23677972509825918,,,0.2294947788154054,0.2323814677695635,,,0.23752081909545814,,,,,,0.23677972509825918
115,0.2397580473962124,,0.24353368725792068,0.23457028809379765,,,0.23677972509825918,,0.2294947788154054,,0.23310879571435625,,,,,,0.23826423263379365,0.2397580473962124,0.23677972509825918
116,,,0.24353368725792068,0.23457028809379765,,,0.23677972509825918,0.2397580473962124,0.2294947788154054,,0.23310879571435625,0.2353044668008445,0.23752081909545814,,0.23826423263379365,0.23165640917688882,,,
117,0.2397580473962124,0.2323814677695635,0.24353368725792068,0.23457028809379765,,,0.23677972509825918,,0.2294947788154054,,,,,,0.2360409434049449,,0.23826423263379365,0.2397580473962124,
118,,0.23383840011408472,0.24353368725792068,,,,0.23677972509825918,,0.2294947788154054,,0.23310879571435625,,0.23752081909545814,,,0.23165640917688882,0.23826423263379365,,
119,0.23900997297316962,,0.24353368725792068,0.23457028809379765,,0.23677972509825918,0.23677972509825918,,,0.2323814677695635,,,,,,,,0.2397580473962124,0.23677972509825918
120,,0.23383840011408472,0.24353368725792068,,0.23310879571435625,,0.23677972509825918,,0.2294947788154054,,0.23310879571435625,,0.23752081909545814,,,,0.23826423263379365,,
121,0.23900997297316962,,0.2360409434049449,0.23457028809379765,,0.23677972509825918,0.23677972509825918,,0.2294947788154054,,,,,,0.2360409434049449,0.23165640917688882,,0.23677972509825918,
122,0.23900997297316962,,0.2360409434049449,0.23383840011408472,,,0.23677972509825918,,0.2294947788154054,,0.23310879571435625,,0.23752081909545814,,,,0.23826423263379365,,
123,,,0.23677972509825918,0.23383840011408472,,0.23677972509825918,0.23677972509825918,,0.2294947788154054,0.2323814677695635,0.23310879571435625,0.2360409434049449,,,,,,0.23677972509825918,0.23677972509825918
124,,0.23383840011408472,0.23677972509825918,0.23457028809379765,0.23310879571435625,0.23826423263379365,0.23677972509825918,,0.2294947788154054,,,,0.23752081909545814,,,0.23093361285567598,0.23826423263379365,0.23677972509825918,
125,0.23900997297316962,,0.23752081909545814,,,,0.23677972509825918,,0.2294947788154054,,0.23310879571435625,,0.23752081909545814,,0.2360409434049449,,0.23826423263379365,,
126,,,0.23457028809379765,0.2353044668008445,,,0.23677972509825918,,0.2294947788154054,0.2323814677695635,0.23310879571435625,,,,,,0.23752081909545814,0.23677972509825918,0.23677972509825918
127,0.23900997297316962,,0.23457028809379765,,,,0.23677972509825918,,0.2294947788154054,0.2323814677695635,,,0.23752081909545814,,0.2360409434049449,,0.23752081909545814,,0.23677972509825918
128,,,0.23457028809379765,,,0.23677972509825918,,,0.2294947788154054,0.2323814677695635,0.23310879571435625,,0.23752081909545814,,,0.23093361285567598,0.23752081909545814,0.23677972509825918,
129,0.23900997297316962,,,,,0.23677972509825918,,,0.2294947788154054,0.23310879571435625,,,,,0.2360409434049449,,0.23752081909545814,,0.23677972509825918
130,,0.23383840011408472,,0.2353044668008445,,0.23677972509825918,0.23677972509825918,,,0.23310879571435625,0.23310879571435625,0.2360409434049449,0.23752081909545814,,0.2360409434049449,,0.23752081909545814,0.23677972509825918,
131,0.23900997297316962,,,0.23383840011408472,,,0.23677972509825918,,,0.2323814677695635,,,,,0.23752081909545814,,0.23752081909545814,,
132,,,,0.2353044668008445,,0.23677972509825918,0.23677972509825918,,,0.2323814677695635,0.23383840011408472,0.2360409434049449,0.23752081909545814,,,0.23093361285567598,,0.23677972509825918,
133,0.23900997297316962,,,,0.23310879571435625,0.23677972509825918,0.23677972509825918,,0.2294947788154054,,,,,,,,0.23752081909545814,,
134,,0.23383840011408472,,0.2353044668008445,0.23310879571435625,0.23677972509825918,0.23677972509825918,,0.2294947788154054,,0.23310879571435625,,0.23752081909545814,0.2412612277378443,0.23752081909545814,0.23093361285567598,0.23752081909545814,0.23677972509825918,0.23677972509825918
135,0.23900997297316962,0.23383840011408472,,0.2353044668008445,,0.23677972509825918,0.23677972509825918,,0.2294947788154054,0.2323814677695635,,,,0.2412612277378443,,,0.23752081909545814,,
136,,0.23383840011408472,,0.2353044668008445,,0.23677972509825918,0.23677972509825918,,0.2294947788154054,,0.23310879571435625,,0.23826423263379365,0.2412612277378443,,0.23093361285567598,0.23752081909545814,0.23826423263379365,
137,0.23900997297316962,,,0.2353044668008445,,0.23677972509825918,0.23677972509825918,,0.2294947788154054,0.23310879571435625,0.23310879571435625,,0.23826423263379365,,0.23752081909545814,,,,
138,0.23900997297316962,,,0.2353044668008445,,0.23677972509825918,0.23677972509825918,,0.2294947788154054,0.23310879571435625,0.23310879571435625,,,,,0.23093361285567598,0.23752081909545814,0.23826423263379365,0.23677972509825918
139,,,,,,0.23677972509825918,,,0.2294947788154054,0.23310879571435625,0.23310879571435625,,0.23752081909545814,0.2465969639416065,,,0.23752081909545814,,
140,0.23900997297316962,0.23383840011408472,,0.2353044668008445,0.23310879571435625,,0.23677972509825918,,,0.23310879571435625,,,0.23752081909545814,0.2465969639416065,,,0.23752081909545814,0.23826423263379365,
141,,0.23383840011408472,,0.23383840011408472,,,0.23677972509825918,,0.2294947788154054,0.23310879571435625,0.23310879571435625,,0.23752081909545814,,,0.23165640917688882,,,0.23677972509825918
