Round,Client 1,Client 3,Client 8,Client 9,Client 10,Client 11,Client 12,Client 16,Client 19,Client 20,Client 2,Client 4,Client 13,Client 14,Client 5,Client 7,Client 15,Client 6,Client 18,Client 17
26,0.2586931480936792,,0.2606668314036167,,0.24277383237686276,0.25820994080993165,,,,,,,0.25302891784442877,,,,,0.2644273646371477,,0.415375882147757
27,0.2586931480936792,,0.2606668314036167,,0.24277383237686276,0.25820994080993165,,,0.2358770829857,,0.25317249845030576,,,0.2461930378011307,0.24799016343232788,0.27213130553371184,,,,0.2979843574257774
28,0.2586931480936792,,0.2606668314036167,,0.2450605392455259,0.2722907211408186,0.2782008999191745,,0.2358770829857,0.2663572924838182,,0.31097810012549587,0.25302891784442877,,0.24799016343232788,,,,,0.27943096822140734
29,0.2586931480936792,,0.2606668314036167,,0.2450605392455259,0.2722907211408186,,,0.24387216348875104,,0.24920643140128154,,0.25302891784442877,,,0.27213130553371184,,0.2644273646371477,,0.27943096822140734
30,0.2586931480936792,,,,0.2450605392455259,0.2722907211408186,0.2782008999191745,,0.23851255385430242,,,,,,0.24799016343232788,,,,,0.30771802192680026
31,0.2586931480936792,,0.2606668314036167,0.27518200038351043,0.2473687847958995,0.26166035672070287,,,0.23851255385430242,,0.24337352041906712,0.31097810012549587,0.23975356094778116,,,,,,,0.30771802192680026
32,0.2586931480936792,,0.2536116245059961,,0.2473687847958995,0.26166035672070287,,,0.23851255385430242,,0.24337352041906712,0.31097810012549587,,,,0.27213130553371184,,0.24987550807919617,0.2709333706909387,0.30771802192680026
33,0.2586931480936792,,0.2536116245059961,,0.2473687847958995,0.26166035672070287,,,0.23851255385430242,,0.24337352041906712,,0.24409942901773124,,0.24025453911101058,0.27213130553371184,0.29219406869644765,0.24987550807919617,0.2709333706909387,0.30771802192680026
34,0.253285128016974,,0.25594188344991475,0.27518200038351043,0.2473687847958995,0.26166035672070287,0.2782008999191745,,0.23851255385430242,,,,,0.2461930378011307,0.24025453911101058,,0.29219406869644765,0.2644273646371477,0.2709333706909387,0.30771802192680026
35,0.253285128016974,,0.25594188344991475,0.27518200038351043,,0.26166035672070287,,,0.23851255385430242,,0.24337352041906712,,0.24409942901773124,,,,0.28731071699579763,0.2644273646371477,0.2709333706909387,0.30771802192680026
36,0.24799016343232788,,0.25594188344991475,0.27518200038351043,,0.26166035672070287,,,0.23851255385430242,,,0.31097810012549587,0.24409942901773124,,,,0.28731071699579763,0.2644273646371477,0.2709333706909387,0.30771802192680026
37,0.24799016343232788,,0.2422747353225217,,0.2473687847958995,,0.26230815713004746,,0.2411774710201514,,0.24337352041906712,,,,0.24025453911101058,0.27213130553371184,0.28731071699579763,0.24987550807919617,,
38,0.24799016343232788,,0.2422747353225217,0.27518200038351043,0.2473687847958995,,,,0.2411774710201514,0.2663572924838182,,,0.24409942901773124,0.24318460657424856,0.24280589089727883,,,0.24636443499708877,,
39,0.24799016343232788,,0.2422747353225217,,0.2473687847958995,0.26166035672070287,0.26230815713004746,,0.2411774710201514,,0.24337352041906712,,,0.24021293779413475,0.253285128016974,0.27213130553371184,,,,
40,0.24799016343232788,0.3185207055170784,0.2422747353225217,,0.2496987719026135,0.26166035672070287,0.26230815713004746,,0.2411774710201514,0.2663572924838182,,0.31097810012549587,0.24409942901773124,,,,,,0.26619413335110603,
41,0.24799016343232788,,0.2422747353225217,,,0.26166035672070287,,,0.2411774710201514,,0.24337352041906712,0.31097810012549587,,,,0.27213130553371184,,,,
42,0.24799016343232788,,0.25594188344991475,0.2538611685422594,0.24050846320834218,0.26166035672070287,0.26230815713004746,,0.23327073304422288,,,,0.24409942901773124,,0.253285128016974,,,,,0.2620327680140119
43,0.253285128016974,,0.25594188344991475,,0.24050846320834218,0.26166035672070287,,,0.23327073304422288,,0.24337352041906712,,,0.24021293779413475,,,0.28731071699579763,0.24636443499708877,,0.2510400333518103
44,0.253285128016974,,0.25594188344991475,,0.24050846320834218,0.28713935872036445,0.26230815713004746,,0.23327073304422288,,0.24145971495638432,,0.23760972825372972,0.24318460657424856,,,0.28731071699579763,0.24636443499708877,0.26619413335110603,0.2510400333518103
45,0.253285128016974,,0.25594188344991475,,,0.28713935872036445,,,0.23327073304422288,0.2663572924838182,,,0.23760972825372972,,0.2453843364315419,0.27213130553371184,0.30221118633959193,0.24636443499708877,0.26619413335110603,
46,0.253285128016974,,0.25594188344991475,,,0.2548050242254875,0.26230815713004746,,,,0.24145971495638432,,0.23760972825372972,,,,0.30221118633959193,,0.26619413335110603,
47,0.253285128016974,,0.23357120715123106,,0.24277383237686276,0.2548050242254875,,,0.2358770829857,,,,,,,0.27213130553371184,,0.26819586231888926,0.26619413335110603,
48,0.253285128016974,,,0.25798890220953075,0.2450605392455259,0.25820994080993165,0.2565852995899024,0.29513010586178834,0.2358770829857,,0.24145971495638432,,0.23760972825372972,0.24318460657424856,0.2453843364315419,,,0.26819586231888926,0.26619413335110603,
49,0.24280589089727883,,0.23357120715123106,,0.2450605392455259,0.25820994080993165,,,0.2358770829857,,,,,0.2372775822308117,,,,,0.26619413335110603,
50,0.24280589089727883,,0.23357120715123106,,0.2450605392455259,0.2514450069850061,0.2603864942755301,,0.2358770829857,,0.24145971495638432,,0.23760972825372972,,0.2453843364315419,,,,0.26619413335110603,
51,0.24799016343232788,,0.23357120715123106,,0.23826423263379365,0.2514450069850061,,,0.2358770829857,0.2450605392455259,0.24145971495638432,,0.23760972825372972,,,,,,,
52,0.24799016343232788,,0.23357120715123106,,0.23826423263379365,0.2548050242254875,0.2603864942755301,,0.24387216348875104,0.2450605392455259,,,0.23760972825372972,0.2372775822308117,,,,0.26819586231888926,0.25246804613498647,
53,0.24280589089727883,,,0.25798890220953075,0.24050846320834218,0.2514450069850061,0.2603864942755301,,,,0.24145971495638432,,0.23760972825372972,,0.2453843364315419,,,,0.25246804613498647,
54,0.24280589089727883,,0.23357120715123106,,0.2360409434049449,0.2514450069850061,0.2603864942755301,0.29513010586178834,0.2358770829857,,,,0.2419167363625783,0.2523220123709295,0.2453843364315419,,,0.26819586231888926,0.24805180907896718,
55,0.24280589089727883,,0.23357120715123106,,,,,0.29513010586178834,0.2358770829857,,0.24145971495638432,,,,,,,,0.24805180907896718,
56,0.24280589089727883,,0.23357120715123106,,0.2360409434049449,,0.2603864942755301,0.29513010586178834,0.23851255385430242,,,,0.23760972825372972,,,0.27213130553371184,0.30221118633959193,,0.24805180907896718,
57,0.24280589089727883,,,0.2621837520305872,0.2360409434049449,0.2514450069850061,,,0.23851255385430242,,0.24530249467025636,,,,,0.27213130553371184,0.30221118633959193,,0.24805180907896718,
58,0.24280589089727883,,0.23357120715123106,,0.2360409434049449,0.2514450069850061,0.2547055622434475,,0.23851255385430242,,,0.31097810012549587,0.23760972825372972,,0.2453843364315419,,,,0.24805180907896718,
59,0.24280589089727883,,0.23357120715123106,,,0.2514450069850061,0.2547055622434475,,0.23851255385430242,,0.24337352041906712,,0.23760972825372972,,0.2453843364315419,,,,0.24805180907896718,
60,0.24280589089727883,,0.23357120715123106,,0.2360409434049449,0.2514450069850061,0.2547055622434475,,0.23327073304422288,,,0.31097810012549587,,,0.2453843364315419,0.27213130553371184,,,0.24805180907896718,
61,,,0.23357120715123106,,0.23826423263379365,0.2514450069850061,0.2547055622434475,0.29513010586178834,0.23327073304422288,,0.24337352041906712,,,0.2523220123709295,0.2453843364315419,,,,0.24805180907896718,
62,0.24280589089727883,,0.23357120715123106,,0.23826423263379365,0.25820994080993165,,,0.23327073304422288,0.25283959580474646,,,0.23760972825372972,,0.2453843364315419,,,0.26819586231888926,0.24805180907896718,
63,0.24280589089727883,,0.23357120715123106,,0.23826423263379365,0.2548050242254875,0.2547055622434475,,,,0.24337352041906712,,,0.2523220123709295,,0.27213130553371184,,,0.24805180907896718,
64,0.24280589089727883,,0.23357120715123106,0.2621837520305872,,0.2514450069850061,,,0.23327073304422288,0.2450605392455259,,,0.23760972825372972,,0.2453843364315419,,,,0.24805180907896718,
65,0.24280589089727883,,0.2357173287872807,0.25798890220953075,0.23826423263379365,0.2514450069850061,0.2547055622434475,,0.23327073304422288,0.2450605392455259,0.24337352041906712,,,,0.2453843364315419,0.2844058700414778,,,0.24805180907896718,
66,0.24280589089727883,,0.2357173287872807,0.25798890220953075,0.23826423263379365,0.2514450069850061,0.2547055622434475,,,0.25021951993492836,,,0.23760972825372972,,,,,0.24636443499708877,0.24805180907896718,
67,0.24280589089727883,,0.2357173287872807,0.25798890220953075,0.23826423263379365,0.2514450069850061,,,0.23069318225496285,,0.24337352041906712,,,0.2523220123709295,0.2453843364315419,,0.30221118633959193,,,
68,0.24280589089727883,,,,0.23826423263379365,0.2514450069850061,0.2584789094739671,0.29513010586178834,,,0.24337352041906712,,0.23760972825372972,,,,,,,
69,0.24280589089727883,,0.2357173287872807,0.25798890220953075,0.23826423263379365,0.2514450069850061,,,0.23069318225496285,,,,,,0.24025453911101058,0.2844058700414778,,,,
70,0.24280589089727883,,0.2357173287872807,,0.2360409434049449,0.2514450069850061,0.2584789094739671,0.29513010586178834,0.23069318225496285,0.25021951993492836,0.24337352041906712,0.31097810012549587,0.23760972825372972,0.2523220123709295,0.2506236626735541,,,,,
71,0.24280589089727883,,,0.24979947719340553,,0.2514450069850061,,0.2734571972160854,,,,,,,,,,0.2644273646371477,,
72,0.24280589089727883,,0.2357173287872807,,,0.2548050242254875,0.2584789094739671,,0.23069318225496285,,0.24337352041906712,0.31097810012549587,,,0.2453843364315419,,,,,
73,0.24280589089727883,,0.2357173287872807,,,0.2548050242254875,,,,,,,0.23760972825372972,,,,,0.2361244632283604,,
74,0.24280589089727883,,0.2357173287872807,0.24979947719340553,0.2360409434049449,0.2548050242254875,0.2584789094739671,0.2734571972160854,0.23327073304422288,0.25021951993492836,0.24337352041906712,,,,,0.2844058700414778,,,0.24805180907896718,
75,0.24280589089727883,,0.2357173287872807,0.24979947719340553,0.23826423263379365,0.2548050242254875,0.2584789094739671,,0.23327073304422288,,,,0.23975356094778116,,0.2453843364315419,0.2844058700414778,,,0.24805180907896718,
76,0.24280589089727883,,0.2293374049780498,,0.23826423263379365,0.2548050242254875,0.26230815713004746,0.27695553612472396,,,,0.31097810012549587,0.23975356094778116,,0.2453843364315419,,,,0.24805180907896718,
77,0.24280589089727883,,0.2293374049780498,0.24979947719340553,0.23826423263379365,0.2548050242254875,0.26230815713004746,,0.23327073304422288,,0.24337352041906712,,,0.2523220123709295,,,,0.2361244632283604,0.24805180907896718,
78,0.24280589089727883,,,0.24979947719340553,0.23826423263379365,0.2548050242254875,0.26230815713004746,,0.23327073304422288,,0.24145971495638432,,0.23975356094778116,0.2523220123709295,,0.2844058700414778,,,0.24805180907896718,
79,0.24280589089727883,,0.2357173287872807,,0.23826423263379365,0.2548050242254875,,0.27695553612472396,0.23327073304422288,,0.24145971495638432,,,0.24318460657424856,,,,,0.24805180907896718,
80,0.24280589089727883,,0.2357173287872807,,0.23826423263379365,0.2548050242254875,,0.28408704927020384,0.23327073304422288,,,,0.23975356094778116,,0.2453843364315419,,,,0.24805180907896718,
81,0.24280589089727883,,0.2357173287872807,,0.23826423263379365,0.2548050242254875,0.2603864942755301,,0.23327073304422288,,0.24145971495638432,,,,0.2453843364315419,,,0.2361244632283604,0.24805180907896718,
82,0.24280589089727883,,0.23357120715123106,0.24580277150859828,0.23826423263379365,0.2548050242254875,,,0.23327073304422288,0.25021951993492836,,,0.23975356094778116,0.2372775822308117,,,,0.2361244632283604,0.24805180907896718,
83,0.24280589089727883,,0.23357120715123106,0.24580277150859828,0.23826423263379365,0.2548050242254875,0.25283959580474646,,,,0.24145971495638432,0.31097810012549587,,,0.2453843364315419,,,0.2361244632283604,0.24805180907896718,
84,0.24280589089727883,,0.23357120715123106,0.24580277150859828,0.23826423263379365,0.2548050242254875,0.25283959580474646,,0.23327073304422288,,,,,,0.2453843364315419,,,,0.24805180907896718,
85,0.24280589089727883,,0.2357173287872807,0.2380001747736792,0.23826423263379365,0.2548050242254875,0.25283959580474646,,0.23327073304422288,,0.23956095900008448,,0.23548506532133653,0.2372775822308117,0.2453843364315419,,,,0.24805180907896718,
86,0.24280589089727883,,0.2357173287872807,,0.23826423263379365,0.2548050242254875,,,0.23327073304422288,,,,,0.2372775822308117,0.23772999637749329,,,0.2361244632283604,0.24805180907896718,0.2510400333518103
87,0.24280589089727883,,0.2357173287872807,,0.23826423263379365,,0.25283959580474646,,0.23327073304422288,,0.23956095900008448,0.31097810012549587,0.23548506532133653,,0.23772999637749329,,,0.2361244632283604,,0.2510400333518103
88,0.24280589089727883,,,0.2380001747736792,0.23826423263379365,,0.25283959580474646,,0.23327073304422288,,,,0.23548506532133653,,0.2327602142138815,,,,,0.2510400333518103
89,0.24280589089727883,,,,0.23826423263379365,0.2548050242254875,0.24551143247491852,0.28408704927020384,0.23327073304422288,,0.23956095900008448,,0.23548506532133653,0.2372775822308117,0.2327602142138815,,,,,0.2510400333518103
90,0.24280589089727883,,0.2357173287872807,,0.2360409434049449,0.2548050242254875,0.24551143247491852,,0.23327073304422288,,,0.31097810012549587,0.23548506532133653,,,,,0.2361244632283604,,0.2510400333518103
91,0.24280589089727883,,0.2357173287872807,,0.2360409434049449,0.2548050242254875,,,,,0.23956095900008448,0.31097810012549587,0.23548506532133653,0.2372775822308117,0.2327602142138815,,,,,0.2537442087799692
92,0.24280589089727883,,0.2293374049780498,0.2380001747736792,,0.2514450069850061,0.24551143247491852,,0.23327073304422288,,,,0.23548506532133653,,0.2453843364315419,0.2844058700414778,,,,0.27059207318746564
93,0.24280589089727883,,0.2293374049780498,,0.2360409434049449,0.2514450069850061,,,,,0.24337352041906712,,,,,,,,,0.27059207318746564
94,0.24280589089727883,,0.23357120715123106,,0.2360409434049449,0.2514450069850061,0.24551143247491852,0.28408704927020384,0.23327073304422288,,0.24337352041906712,0.31097810012549587,0.23548506532133653,,0.2453843364315419,,,,,
95,0.24280589089727883,,0.23357120715123106,,,0.2514450069850061,,,0.23327073304422288,,,0.31097810012549587,,0.2372775822308117,0.2453843364315419,,,,,
96,0.24280589089727883,,0.23357120715123106,,0.2360409434049449,0.2514450069850061,,0.25661727881334073,0.23327073304422288,0.25021951993492836,0.24337352041906712,,0.23760972825372972,,,,,0.2361244632283604,,0.27059207318746564
97,0.24280589089727883,0.2989057063687703,0.23357120715123106,0.2380001747736792,0.23826423263379365,0.2514450069850061,,,,,0.24337352041906712,,,0.2372775822308117,,,,,,
98,0.24280589089727883,0.29513010586178834,0.2314446251820375,,0.23826423263379365,0.2514450069850061,0.24551143247491852,,0.23327073304422288,,0.23956095900008448,,0.23760972825372972,0.2372775822308117,,,0.2777874915747207,0.23948960092316585,,
99,0.24280589089727883,0.29513010586178834,0.23357120715123106,0.2380001747736792,,0.2514450069850061,,,,,,,,,0.2453843364315419,,,0.23948960092316585,,
100,0.24280589089727883,0.29513010586178834,0.23357120715123106,,,0.2514450069850061,,,0.23327073304422288,,0.23956095900008448,,0.23760972825372972,0.24021293779413475,,0.25191174512020764,,0.23948960092316585,,
101,0.24280589089727883,0.29513010586178834,0.23357120715123106,,,0.25820994080993165,0.24551143247491852,0.25661727881334073,0.23327073304422288,,,,,0.24021293779413475,,,0.27314491267004776,0.23948960092316585,,
102,0.24280589089727883,,0.23357120715123106,0.2380001747736792,0.2360409434049449,0.25820994080993165,,,0.23327073304422288,,,0.31097810012549587,0.23760972825372972,0.24021293779413475,0.2453843364315419,0.25191174512020764,,,,0.27059207318746564
103,0.24280589089727883,,0.2314446251820375,0.2380001747736792,,0.2548050242254875,0.2547055622434475,,0.23327073304422288,,0.23956095900008448,,,,0.2453843364315419,,,0.23948960092316585,,0.27059207318746564
104,0.24280589089727883,,0.2314446251820375,0.2380001747736792,0.23826423263379365,0.2514450069850061,,0.25661727881334073,0.23327073304422288,,0.24145971495638432,,0.23760972825372972,,,0.25191174512020764,,,0.24805180907896718,0.27059207318746564
105,0.24280589089727883,,0.2314446251820375,0.2380001747736792,0.23826423263379365,0.2548050242254875,0.2547055622434475,,0.23327073304422288,0.24762659486616165,0.24145971495638432,,0.23760972825372972,0.24021293779413475,,0.263274300264966,,0.23948960092316585,0.24805180907896718,
106,0.24280589089727883,,0.2314446251820375,,0.23826423263379365,0.2548050242254875,,0.25661727881334073,0.23327073304422288,,,,,0.2372775822308117,0.2453843364315419,,0.27314491267004776,0.23948960092316585,,
107,0.24280589089727883,,0.23357120715123106,0.2380001747736792,0.23826423263379365,0.2548050242254875,0.2547055622434475,,0.23327073304422288,0.24762659486616165,0.24145971495638432,,0.23760972825372972,0.2343780961438051,0.2453843364315419,,0.27314491267004776,,,
108,0.24280589089727883,0.29140219651253474,0.23357120715123106,,0.23826423263379365,0.2548050242254875,0.2547055622434475,,0.23327073304422288,,,0.31097810012549587,0.23760972825372972,0.2343780961438051,0.2453843364315419,,0.27314491267004776,,,
109,0.24280589089727883,0.29140219651253474,0.23357120715123106,0.24187001173957287,0.23826423263379365,0.2548050242254875,,,0.23327073304422288,,0.24145971495638432,,,,,,0.27314491267004776,,,
110,0.24280589089727883,0.29140219651253474,0.23357120715123106,0.24187001173957287,0.23826423263379365,0.2548050242254875,,,0.23327073304422288,,,,0.23760972825372972,0.2343780961438051,0.24799016343232788,,0.2777874915747207,,,
111,0.24280589089727883,0.29140219651253474,0.23357120715123106,,0.23826423263379365,0.2548050242254875,0.2547055622434475,0.25661727881334073,0.23327073304422288,,0.24145971495638432,,,,0.24799016343232788,,0.2777874915747207,0.2361244632283604,,
112,0.24280589089727883,0.2804986292956174,0.2314446251820375,,0.23826423263379365,0.2548050242254875,,,0.23327073304422288,,0.24145971495638432,0.31097810012549587,0.23760972825372972,,0.24280589089727883,0.263274300264966,0.2777874915747207,,,
113,0.24280589089727883,,0.2314446251820375,,0.23826423263379365,0.2548050242254875,,0.25661727881334073,0.23327073304422288,,,,0.23548506532133653,,,,0.2777874915747207,,,
114,0.24280589089727883,,0.2314446251820375,0.24187001173957287,0.23826423263379365,0.2548050242254875,,,0.23327073304422288,,0.24145971495638432,,,0.2343780961438051,0.24280589089727883,,,,,
115,0.24280589089727883,,0.2314446251820375,,0.23826423263379365,0.2548050242254875,0.2547055622434475,,0.23327073304422288,,,0.31097810012549587,0.23548506532133653,,,,,,0.24805180907896718,0.27059207318746564
116,0.24280589089727883,,0.2314446251820375,,0.23826423263379365,0.2548050242254875,,,0.23327073304422288,,0.24145971495638432,,,,0.24280589089727883,,0.2777874915747207,,0.24805180907896718,0.27059207318746564
117,,,0.2314446251820375,,0.23826423263379365,0.2514450069850061,0.2547055622434475,,0.23327073304422288,,,,,,,,0.2777874915747207,,0.24805180907896718,0.27059207318746564
118,0.24280589089727883,,0.2314446251820375,,0.23826423263379365,0.2514450069850061,,,0.23327073304422288,0.24762659486616165,0.24145971495638432,,,,,,0.2777874915747207,0.2361244632283604,0.24805180907896718,0.27059207318746564
119,0.24280589089727883,0.2665925280884979,0.2314446251820375,,,0.2514450069850061,,0.25661727881334073,0.23327073304422288,,,,0.23548506532133653,,0.24025453911101058,,0.27314491267004776,,0.24805180907896718,0.27059207318746564
120,0.24280589089727883,,0.2314446251820375,0.24187001173957287,0.23826423263379365,0.2514450069850061,0.2547055622434475,,0.23327073304422288,,0.24145971495638432,0.2554434822367233,,,0.24025453911101058,0.263274300264966,,,0.24805180907896718,
121,0.24280589089727883,,,,0.23826423263379365,,0.24015503422980292,,,,,,,,,,,,0.25696290849838554,
122,0.24280589089727883,,0.2314446251820375,0.24187001173957287,0.23826423263379365,0.2514450069850061,0.24015503422980292,,0.23327073304422288,,0.24145971495638432,,0.23548506532133653,,0.24025453911101058,,,,0.24805180907896718,
123,0.24280589089727883,,,0.24187001173957287,0.23826423263379365,0.2514450069850061,0.24015503422980292,,0.23327073304422288,,,,0.23548506532133653,0.2372775822308117,0.24025453911101058,,,0.2361244632283604,0.24805180907896718,
124,0.24280589089727883,0.27695553612472396,0.2314446251820375,,0.23826423263379365,0.2514450069850061,0.24015503422980292,,0.23327073304422288,0.24000792548449318,0.24145971495638432,,,,0.24025453911101058,,,,0.24805180907896718,0.27059207318746564
125,0.24280589089727883,0.27695553612472396,0.2314446251820375,0.24187001173957287,0.23826423263379365,0.2514450069850061,0.24015503422980292,,0.23327073304422288,,0.24145971495638432,,0.23548506532133653,,,0.24641570929049633,,0.24636443499708877,,0.27059207318746564
126,0.24280589089727883,0.27695553612472396,0.2314446251820375,,0.23826423263379365,0.2548050242254875,,0.25661727881334073,0.23327073304422288,,,0.2554434822367233,,,0.24025453911101058,,,,,
127,0.24280589089727883,,0.2314446251820375,,,0.2514450069850061,,,0.23327073304422288,0.24000792548449318,,,0.23548506532133653,,,0.24641570929049633,0.27314491267004776,0.2534366193666478,,
128,0.24280589089727883,,0.2314446251820375,,0.23826423263379365,0.2514450069850061,0.24015503422980292,,0.23327073304422288,0.24000792548449318,0.24145971495638432,,,,,,0.2685799237920672,,0.24805180907896718,
129,0.24280589089727883,,0.2314446251820375,,0.23826423263379365,0.2548050242254875,0.24015503422980292,,0.23327073304422288,,,0.2554434822367233,0.23548506532133653,0.2372775822308117,0.24025453911101058,,0.2685799237920672,,0.24805180907896718,
130,0.24280589089727883,,0.2314446251820375,,0.23826423263379365,0.2548050242254875,0.24015503422980292,0.27695553612472396,0.23327073304422288,,0.23956095900008448,0.2554434822367233,,0.2372775822308117,0.24280589089727883,,,,,
131,0.24280589089727883,,0.2314446251820375,,0.23826423263379365,0.2548050242254875,,,0.23327073304422288,0.24762659486616165,,,0.23548506532133653,0.2372775822308117,0.24280589089727883,,,,,
132,0.24280589089727883,,0.2314446251820375,0.24187001173957287,,0.2548050242254875,0.24015503422980292,,0.23327073304422288,0.24762659486616165,0.23956095900008448,,0.23548506532133653,0.2372775822308117,,,0.2685799237920672,,,
133,0.24280589089727883,,0.2314446251820375,0.24187001173957287,,0.2548050242254875,0.24015503422980292,,0.23327073304422288,,,0.2554434822367233,,,0.24280589089727883,,,0.2570484819810266,0.24805180907896718,
134,,,0.2314446251820375,,0.23826423263379365,0.2548050242254875,,,0.23327073304422288,0.24762659486616165,0.23956095900008448,,0.23548506532133653,0.2372775822308117,0.24280589089727883,,,0.2570484819810266,0.24805180907896718,
135,0.24280589089727883,,0.2314446251820375,0.24187001173957287,,0.2548050242254875,0.24015503422980292,,0.23327073304422288,,,0.2650415023918417,0.23548506532133653,0.2343780961438051,0.24280589089727883,0.24914857284841652,,0.2570484819810266,,
