Round,Client 1,Client 2,Client 4,Client 5,Client 6,Client 7,Client 8,Client 10,Client 14,Client 16,Client 19,Client 20,Client 3,Client 12,Client 13,Client 15,Client 18,Client 9,Client 17,Client 11
34,0.2450605392455259,,,,0.25442479185604644,0.2450605392455259,0.24050846320834218,,,0.26005165360159,,0.24050846320834218,0.2473687847958995,,,,,0.242016348335941,0.2450605392455259,
35,0.25283959580474646,,,,,,0.24050846320834218,0.23900997297316962,0.23457028809379765,,0.2450605392455259,0.24050846320834218,,,0.24429592039957873,0.24277383237686276,,0.23310879571435625,0.2450605392455259,
36,0.25283959580474646,,,,,0.2397580473962124,0.2353044668008445,,,,0.2450605392455259,0.23677972509825918,0.25283959580474646,,0.2412612277378443,,,0.23310879571435625,,
37,0.25283959580474646,,,,0.25442479185604644,,0.23900997297316962,,0.23457028809379765,0.26005165360159,,0.2360409434049449,,,,0.24353368725792068,0.2716814605173408,0.23310879571435625,,0.2473687847958995
38,0.24353368725792068,,,,,0.2397580473962124,0.23900997297316962,0.23900997297316962,0.23457028809379765,,0.2450605392455259,0.2353044668008445,0.2592402606458915,0.25126427633230797,0.2412612277378443,0.24353368725792068,0.2716814605173408,,,0.2473687847958995
39,0.24050846320834218,,,,,0.23900997297316962,0.23900997297316962,,,0.26005165360159,0.2412612277378443,0.2353044668008445,,,,,,0.23677972509825918,,
40,0.24050846320834218,,,,0.25442479185604644,,0.23900997297316962,,0.23457028809379765,,0.2412612277378443,0.23752081909545814,0.2592402606458915,,0.23677972509825918,0.24353368725792068,0.2716814605173408,0.23677972509825918,,
41,0.2412612277378443,,,,,0.23900997297316962,0.23900997297316962,0.23900997297316962,,,0.23900997297316962,0.23457028809379765,0.2592402606458915,0.25126427633230797,,,0.2716814605173408,0.23677972509825918,0.2450605392455259,
42,0.2412612277378443,,,,,0.23900997297316962,0.23457028809379765,,0.23457028809379765,,0.23900997297316962,0.23457028809379765,,0.25126427633230797,0.23677972509825918,0.24353368725792068,0.2716814605173408,0.23677972509825918,0.2450605392455259,
43,0.2412612277378443,,,,,,0.23457028809379765,,0.23457028809379765,,0.23900997297316962,0.23457028809379765,0.2592402606458915,,,0.23900997297316962,0.2716814605173408,,,
44,0.2412612277378443,,,,0.25442479185604644,0.2397580473962124,0.23457028809379765,0.242016348335941,0.23310879571435625,,,0.23383840011408472,,,0.23677972509825918,0.23900997297316962,0.2716814605173408,,,
45,0.2412612277378443,,,,,0.2397580473962124,0.23457028809379765,0.242016348335941,,0.26005165360159,0.24277383237686276,0.23383840011408472,0.2592402606458915,0.25126427633230797,,0.23900997297316962,0.2716814605173408,0.23677972509825918,0.2450605392455259,
46,0.2412612277378443,,,,0.25442479185604644,0.2397580473962124,0.23457028809379765,,0.23310879571435625,0.26005165360159,0.24277383237686276,,,,0.2360409434049449,,,0.23677972509825918,,
47,0.2412612277378443,,,,,0.2397580473962124,0.2360409434049449,0.242016348335941,,0.24582755126274922,,0.23383840011408472,0.2592402606458915,,,0.23900997297316962,,0.23677972509825918,0.2450605392455259,0.2473687847958995
48,0.242016348335941,,,,0.25442479185604644,,0.2360409434049449,,0.2323814677695635,,0.23826423263379365,0.23383840011408472,0.2592402606458915,,0.2360409434049449,0.23900997297316962,,0.23677972509825918,0.2450605392455259,
49,0.242016348335941,,0.25126427633230797,,,0.2412612277378443,0.2360409434049449,,,,0.23826423263379365,0.23383840011408472,,,,,,0.23677972509825918,,
50,0.242016348335941,,0.25126427633230797,,,,0.23457028809379765,0.2450605392455259,0.2323814677695635,,0.23826423263379365,0.23383840011408472,0.25283959580474646,0.25126427633230797,0.23677972509825918,0.23900997297316962,,0.2360409434049449,0.2450605392455259,
51,0.242016348335941,,,,,0.2412612277378443,0.23457028809379765,0.2450605392455259,,,,0.23383840011408472,0.25283959580474646,,,,0.2496987719026135,0.2360409434049449,,
52,0.242016348335941,,,,0.25442479185604644,0.2412612277378443,0.23457028809379765,,0.2323814677695635,,0.2397580473962124,0.2353044668008445,,,,0.23900997297316962,,0.2360409434049449,,
53,0.242016348335941,,,,,0.2412612277378443,0.23457028809379765,0.2450605392455259,,,0.2397580473962124,0.2353044668008445,0.25283959580474646,,0.23677972509825918,0.23900997297316962,,0.2360409434049449,,
54,0.242016348335941,,0.25126427633230797,,0.25442479185604644,,0.23457028809379765,0.24353368725792068,0.2323814677695635,,0.2397580473962124,0.2353044668008445,,0.24050846320834218,,,0.2496987719026135,0.2353044668008445,,
55,0.242016348335941,,0.25126427633230797,,,0.2412612277378443,0.23457028809379765,0.24353368725792068,,0.24582755126274922,,0.2353044668008445,0.25283959580474646,,0.23677972509825918,0.23900997297316962,0.24814302136294747,,,
56,0.242016348335941,,,,,,0.23383840011408472,,,0.24582755126274922,0.23900997297316962,0.2353044668008445,,0.24050846320834218,,,,0.2323814677695635,0.23826423263379365,
57,0.242016348335941,,,,,0.23677972509825918,0.23383840011408472,0.24353368725792068,0.2323814677695635,0.24582755126274922,0.23900997297316962,0.23383840011408472,,,0.23677972509825918,0.23900997297316962,0.24814302136294747,0.2323814677695635,,
58,0.242016348335941,,0.2397580473962124,0.242016348335941,,0.23677972509825918,0.2323814677695635,0.24353368725792068,,,,0.23383840011408472,0.24582755126274922,,,,0.24814302136294747,0.2323814677695635,,
59,0.242016348335941,,0.2397580473962124,,,,0.23165640917688882,,0.2323814677695635,,0.23900997297316962,0.23383840011408472,,,,,0.24814302136294747,0.2323814677695635,,
60,0.242016348335941,,0.24353368725792068,,0.25442479185604644,0.23677972509825918,0.23165640917688882,0.24353368725792068,,,0.23900997297316962,0.23383840011408472,0.24582755126274922,0.24050846320834218,0.23677972509825918,0.23900997297316962,0.25601992640813004,0.2323814677695635,,
61,0.242016348335941,,,,,0.23677972509825918,0.23093361285567598,,0.2323814677695635,,,0.23383840011408472,,,,0.2397580473962124,,0.2323814677695635,,
62,0.242016348335941,,,,0.2412612277378443,,0.23093361285567598,0.24353368725792068,,,0.23900997297316962,,0.24582755126274922,,,,,0.2323814677695635,0.23826423263379365,
63,0.242016348335941,,,,,0.23677972509825918,0.23093361285567598,,0.2323814677695635,,0.23900997297316962,,,,0.23677972509825918,0.24050846320834218,,0.2323814677695635,0.23826423263379365,
64,0.242016348335941,,,,,,0.23093361285567598,,,,0.23677972509825918,,0.24277383237686276,0.24050846320834218,,,,,,
65,0.2412612277378443,,,0.23752081909545814,0.2412612277378443,0.23677972509825918,0.23093361285567598,0.24353368725792068,0.2323814677695635,,0.23677972509825918,0.23383840011408472,,,0.23677972509825918,0.24050846320834218,0.25601992640813004,0.2323814677695635,,
66,0.2412612277378443,,,0.23752081909545814,,,0.23093361285567598,,,,0.23677972509825918,0.23383840011408472,0.24277383237686276,0.24050846320834218,,,0.25601992640813004,0.2323814677695635,,0.2473687847958995
67,0.23826423263379365,,,,,0.23677972509825918,0.23093361285567598,0.24353368725792068,0.2360409434049449,,0.23677972509825918,0.23383840011408472,,0.24050846320834218,,,,0.2323814677695635,0.23826423263379365,0.2473687847958995
68,0.23826423263379365,,,,0.2412612277378443,0.23677972509825918,0.23093361285567598,,,,0.23677972509825918,0.23383840011408472,0.24277383237686276,,0.23677972509825918,0.24050846320834218,0.25601992640813004,0.2323814677695635,0.23826423263379365,
69,0.23826423263379365,,,,,,0.23093361285567598,0.24353368725792068,0.2360409434049449,,0.23677972509825918,0.23383840011408472,,,,0.23752081909545814,0.25601992640813004,0.2323814677695635,,
70,0.23826423263379365,,,,,0.23677972509825918,0.23093361285567598,,,,0.23677972509825918,0.23457028809379765,0.24277383237686276,0.24050846320834218,0.23677972509825918,0.2360409434049449,,0.23021307174736147,0.23826423263379365,
71,0.23826423263379365,,0.24353368725792068,,,0.2360409434049449,0.2323814677695635,0.24353368725792068,,,0.23677972509825918,,,,0.23677972509825918,,,0.23021307174736147,0.23826423263379365,
72,0.23826423263379365,,0.24050846320834218,,,,0.2323814677695635,,0.2360409434049449,,0.23677972509825918,,0.24277383237686276,,,0.2360409434049449,,0.23021307174736147,,
73,0.23826423263379365,,0.24050846320834218,,0.23826423263379365,0.2360409434049449,0.2323814677695635,0.242016348335941,,0.24582755126274922,0.23677972509825918,,,,0.23677972509825918,,,0.23021307174736147,,0.23900997297316962
74,0.23826423263379365,,0.24050846320834218,,0.23826423263379365,,0.2323814677695635,,0.2323814677695635,0.24582755126274922,0.23677972509825918,0.23457028809379765,0.24277383237686276,,,,,0.23021307174736147,,0.23900997297316962
75,0.23826423263379365,,,,,0.2360409434049449,0.23093361285567598,0.242016348335941,,,0.23677972509825918,,,,0.23677972509825918,0.2360409434049449,,,,0.2397580473962124
76,0.23826423263379365,,0.24050846320834218,,,,0.23093361285567598,0.242016348335941,0.2323814677695635,,0.23677972509825918,,0.24277383237686276,0.24050846320834218,,0.2360409434049449,,0.23021307174736147,,0.23093361285567598
77,0.23826423263379365,,0.24050846320834218,,,0.2360409434049449,0.23093361285567598,,0.2323814677695635,,0.23677972509825918,0.23457028809379765,0.24277383237686276,0.24050846320834218,0.23677972509825918,,,0.23021307174736147,,
78,0.23826423263379365,,0.24050846320834218,,,,0.23093361285567598,,,,,0.23457028809379765,,,,0.2360409434049449,,0.23021307174736147,0.23826423263379365,
79,0.23826423263379365,,0.2412612277378443,,,0.2360409434049449,0.23093361285567598,0.242016348335941,0.23826423263379365,,0.23677972509825918,0.23310879571435625,0.23752081909545814,0.24050846320834218,0.23677972509825918,,,0.23021307174736147,,
80,0.23826423263379365,,0.23752081909545814,,,0.2360409434049449,0.23093361285567598,0.242016348335941,0.23826423263379365,,,0.23310879571435625,,,,,,0.23021307174736147,,
81,0.23826423263379365,,,,0.23826423263379365,,0.23093361285567598,,,0.2489196812036605,0.23677972509825918,0.23310879571435625,0.23752081909545814,0.24050846320834218,0.23677972509825918,0.2360409434049449,0.24353368725792068,0.23021307174736147,,
82,0.23826423263379365,,,,,0.2360409434049449,0.23093361285567598,0.242016348335941,0.23826423263379365,,0.23677972509825918,0.23383840011408472,,,,,0.2353044668008445,0.23021307174736147,,
83,0.23826423263379365,,,,,,0.23093361285567598,0.242016348335941,,,0.23677972509825918,0.23383840011408472,0.23900997297316962,,,0.2360409434049449,,,,
84,0.23826423263379365,,0.23752081909545814,,,0.2360409434049449,0.23093361285567598,,0.23310879571435625,,0.23677972509825918,0.23383840011408472,,,0.23677972509825918,0.2360409434049449,,,,
85,0.23826423263379365,,0.23677972509825918,,,0.2360409434049449,0.23093361285567598,0.2412612277378443,,,0.23677972509825918,0.23383840011408472,0.24050846320834218,0.24050846320834218,,,,0.23093361285567598,,
86,0.23826423263379365,,,,,0.2360409434049449,0.23093361285567598,0.24050846320834218,0.2353044668008445,,0.23677972509825918,,,,0.2360409434049449,0.2353044668008445,,0.23093361285567598,0.24814302136294747,
87,0.23826423263379365,,,,,,0.23093361285567598,,0.2353044668008445,,,,0.24050846320834218,0.2450605392455259,,0.2353044668008445,,0.23021307174736147,0.24814302136294747,
88,0.23826423263379365,,,,,0.2360409434049449,0.23093361285567598,0.24429592039957873,,0.2489196812036605,0.23677972509825918,,,0.2450605392455259,0.2360409434049449,,,0.23021307174736147,,
89,0.23826423263379365,,,,,,0.23093361285567598,,0.2353044668008445,,,0.23383840011408472,0.24050846320834218,,,0.2353044668008445,,0.23021307174736147,0.24814302136294747,
90,0.23826423263379365,,,0.23752081909545814,0.23826423263379365,0.2360409434049449,0.23093361285567598,0.24429592039957873,,,0.23677972509825918,0.23383840011408472,,,0.23677972509825918,,0.23826423263379365,0.23021307174736147,,
91,0.23826423263379365,,,,0.23900997297316962,,0.23021307174736147,0.242016348335941,0.2353044668008445,,0.23677972509825918,0.23383840011408472,0.23677972509825918,0.2450605392455259,,0.2353044668008445,0.23826423263379365,0.23021307174736147,0.24814302136294747,
92,0.23826423263379365,,0.23900997297316962,,,0.2360409434049449,0.23021307174736147,,0.2353044668008445,0.2489196812036605,0.23677972509825918,0.23383840011408472,,,0.23677972509825918,,0.23826423263379365,0.23021307174736147,0.24814302136294747,
93,0.23826423263379365,,0.23900997297316962,,0.23900997297316962,,0.23021307174736147,,0.2353044668008445,0.2450605392455259,0.23677972509825918,0.23383840011408472,,,0.23677972509825918,0.2353044668008445,0.23826423263379365,0.23021307174736147,,
94,0.23826423263379365,,0.23900997297316962,,,0.2360409434049449,0.23021307174736147,0.242016348335941,,,0.23677972509825918,0.23383840011408472,0.23752081909545814,,,,0.23826423263379365,0.23021307174736147,0.24814302136294747,
95,0.23826423263379365,,0.23900997297316962,,,,0.23021307174736147,0.242016348335941,0.2353044668008445,,,,,,0.23677972509825918,0.2353044668008445,0.23826423263379365,0.23093361285567598,,
96,0.23826423263379365,,,,0.23900997297316962,,0.23021307174736147,,0.2353044668008445,,0.23677972509825918,,0.23752081909545814,,,0.2353044668008445,0.23826423263379365,0.23021307174736147,0.24814302136294747,
97,,,,,,0.2360409434049449,0.23021307174736147,0.242016348335941,,,0.23677972509825918,0.23383840011408472,,,0.23677972509825918,0.2353044668008445,,,,
98,,,,0.23752081909545814,,,0.23021307174736147,,0.2353044668008445,0.2412612277378443,0.2360409434049449,0.23383840011408472,0.23752081909545814,,0.23677972509825918,,0.23826423263379365,,0.24814302136294747,
99,,,0.2360409434049449,0.23752081909545814,0.23900997297316962,,0.23021307174736147,,,,,0.23383840011408472,,,,0.2353044668008445,,0.23021307174736147,,
100,,,,0.23752081909545814,,0.2360409434049449,0.23021307174736147,,0.23383840011408472,,0.2360409434049449,,0.23752081909545814,,0.23677972509825918,0.2353044668008445,,0.23021307174736147,,
101,0.23752081909545814,,,0.23752081909545814,0.23900997297316962,0.2360409434049449,0.23021307174736147,0.2412612277378443,0.23383840011408472,,0.2360409434049449,,,,,,0.23826423263379365,,,
102,,,,0.23752081909545814,,,0.23021307174736147,,,,0.2360409434049449,,,,0.23677972509825918,0.2353044668008445,,0.23021307174736147,,
103,,,,0.23752081909545814,,0.2360409434049449,0.23093361285567598,0.2412612277378443,0.23383840011408472,,0.23826423263379365,0.23383840011408472,0.23752081909545814,0.2450605392455259,,,0.23826423263379365,0.23021307174736147,,
104,0.23752081909545814,,0.2360409434049449,,0.242016348335941,,0.23093361285567598,,,,0.23677972509825918,0.23383840011408472,,,,0.2353044668008445,,0.23021307174736147,0.242016348335941,
105,0.23752081909545814,,0.2360409434049449,,,0.2360409434049449,0.23093361285567598,0.2412612277378443,0.23383840011408472,,,,0.23752081909545814,,0.2360409434049449,,,0.23021307174736147,,
106,0.23752081909545814,,0.2360409434049449,,0.242016348335941,0.2360409434049449,0.23093361285567598,,,,,0.23383840011408472,,,,0.2353044668008445,0.23826423263379365,0.23021307174736147,0.2450605392455259,
107,0.23826423263379365,,0.23457028809379765,,,0.2360409434049449,0.23093361285567598,0.2412612277378443,0.23383840011408472,,0.23457028809379765,0.23383840011408472,0.23752081909545814,,0.2360409434049449,,,0.23021307174736147,,
108,0.23826423263379365,,0.23457028809379765,,0.23900997297316962,,0.23093361285567598,,,,0.23457028809379765,0.23383840011408472,,0.2450605392455259,,0.2353044668008445,,0.23021307174736147,,
109,0.23826423263379365,,0.23457028809379765,,,0.2360409434049449,,0.2412612277378443,0.23383840011408472,,0.23457028809379765,0.23383840011408472,0.23752081909545814,,0.2360409434049449,0.2353044668008445,,0.23093361285567598,0.23826423263379365,
110,0.23826423263379365,,0.23457028809379765,,0.23900997297316962,,0.23093361285567598,,,,,0.23383840011408472,,0.2450605392455259,,0.2353044668008445,0.23826423263379365,0.23093361285567598,0.23826423263379365,0.242016348335941
111,0.23826423263379365,,0.23457028809379765,,,0.2360409434049449,0.23093361285567598,0.2412612277378443,0.23383840011408472,,0.23457028809379765,0.23383840011408472,0.23752081909545814,,0.2360409434049449,0.2353044668008445,,0.23093361285567598,0.23826423263379365,
112,0.23826423263379365,,,,,0.2360409434049449,0.23093361285567598,,0.23383840011408472,,0.23457028809379765,0.23383840011408472,,,,0.2353044668008445,,,0.2397580473962124,
113,0.23826423263379365,,0.23457028809379765,,0.23900997297316962,,0.23093361285567598,0.2412612277378443,,,0.23457028809379765,,0.23752081909545814,,0.23677972509825918,,,,0.242016348335941,
114,0.23826423263379365,,0.23457028809379765,,,0.2360409434049449,0.23093361285567598,,0.23383840011408472,,,,,,,,,0.23021307174736147,,
115,0.23826423263379365,,,,,,0.23093361285567598,,,,0.23457028809379765,,0.23752081909545814,,0.23677972509825918,0.2353044668008445,0.2323814677695635,0.23021307174736147,0.242016348335941,
116,0.23826423263379365,,0.23457028809379765,,0.2397580473962124,0.2360409434049449,0.23021307174736147,0.2412612277378443,0.23383840011408472,,,0.23383840011408472,,0.2450605392455259,,,0.2323814677695635,0.23021307174736147,,
117,0.23826423263379365,,0.23457028809379765,,0.2465969639416065,0.2360409434049449,0.23021307174736147,0.2412612277378443,,,0.23310879571435625,0.23383840011408472,,,0.23677972509825918,0.2353044668008445,0.2323814677695635,0.23021307174736147,,
118,0.23752081909545814,,0.23457028809379765,,,,0.23021307174736147,,0.23383840011408472,,0.23310879571435625,0.23383840011408472,0.23752081909545814,0.2450605392455259,,0.2353044668008445,0.2323814677695635,0.23021307174736147,0.23900997297316962,
119,0.23752081909545814,,,,0.23826423263379365,0.2360409434049449,0.23021307174736147,0.2412612277378443,,,0.23383840011408472,0.23383840011408472,,,0.2360409434049449,,0.2323814677695635,0.23021307174736147,,
120,0.23752081909545814,,,,0.23826423263379365,0.2360409434049449,0.23021307174736147,0.242016348335941,0.23383840011408472,,,0.23383840011408472,0.23752081909545814,0.2450605392455259,,0.2353044668008445,0.2323814677695635,0.23021307174736147,,
121,0.23826423263379365,,,,,,0.23021307174736147,,,,0.23383840011408472,0.23383840011408472,,0.24050846320834218,0.2360409434049449,,0.23165640917688882,0.2294947788154054,,
122,0.23826423263379365,,0.23457028809379765,,0.23826423263379365,0.2360409434049449,0.23021307174736147,,0.23383840011408472,0.242016348335941,0.23383840011408472,0.23383840011408472,0.23752081909545814,0.24050846320834218,,0.2353044668008445,0.23165640917688882,0.2294947788154054,0.23900997297316962,
123,0.23752081909545814,,0.23457028809379765,,,0.2360409434049449,0.23021307174736147,0.242016348335941,,,0.23383840011408472,0.23383840011408472,,,,,,0.2294947788154054,,
124,0.23752081909545814,,0.23457028809379765,,,,0.23021307174736147,,0.23383840011408472,,,0.23383840011408472,0.23752081909545814,0.2504803010681203,,0.2353044668008445,,0.23021307174736147,0.23900997297316962,
125,0.23752081909545814,,0.23457028809379765,,0.23826423263379365,0.2360409434049449,0.23021307174736147,0.242016348335941,0.23383840011408472,,0.23383840011408472,0.23383840011408472,,,0.2360409434049449,,,0.23021307174736147,0.23900997297316962,0.2323814677695635
126,0.23752081909545814,,,,,,0.23021307174736147,,0.23383840011408472,,,0.23383840011408472,0.23752081909545814,,,0.2353044668008445,,0.23021307174736147,,0.2323814677695635
127,0.23752081909545814,,,,0.23826423263379365,,0.23021307174736147,0.242016348335941,,,0.23457028809379765,0.23383840011408472,,0.2504803010681203,0.2360409434049449,0.2353044668008445,,,,
128,0.23826423263379365,,0.23457028809379765,,0.23826423263379365,,0.23093361285567598,,0.23383840011408472,,0.23457028809379765,0.23383840011408472,0.23752081909545814,,,0.2353044668008445,,,,
129,0.23826423263379365,,0.23457028809379765,,,0.2360409434049449,0.23093361285567598,0.2412612277378443,0.23383840011408472,,0.23457028809379765,0.23383840011408472,,0.2504803010681203,0.23677972509825918,0.2353044668008445,,0.23021307174736147,,
130,0.23826423263379365,,0.23457028809379765,0.2397580473962124,,,0.23093361285567598,,,,0.23383840011408472,0.23383840011408472,0.23752081909545814,,0.23677972509825918,,,0.23021307174736147,,
131,0.23826423263379365,,,,0.23826423263379365,0.2360409434049449,0.23093361285567598,0.2412612277378443,0.23310879571435625,0.242016348335941,0.23310879571435625,0.23383840011408472,,,,,,0.23021307174736147,0.23826423263379365,0.2323814677695635
132,0.23826423263379365,,0.23457028809379765,,,,0.23093361285567598,,,0.242016348335941,0.23310879571435625,0.23383840011408472,0.23752081909545814,0.2504803010681203,0.23677972509825918,0.2353044668008445,,0.23021307174736147,0.23826423263379365,0.23021307174736147
133,0.23826423263379365,,,,,0.2360409434049449,0.23093361285567598,0.2412612277378443,0.23310879571435625,,0.23310879571435625,,,,,,0.23165640917688882,0.23021307174736147,,0.23021307174736147
134,0.23826423263379365,,0.23457028809379765,,,,0.23093361285567598,,,0.2412612277378443,0.23310879571435625,0.23383840011408472,,,0.23677972509825918,0.2353044668008445,,0.23021307174736147,,
