Round,Client 0,Client 1,Client 2,Client 3,Client 4,Client 5,Client 6,Client 7,Client 8,Client 9,Client 10,Client 11,Client 12,Client 13,Client 14,Client 15,Client 16,Client 17,Client 18,Client 19
0,0.8291666666666667,0.8145833333333333,0.875,0.80625,0.8854166666666666,0.8645833333333334,0.86875,0.9041666666666667,0.8541666666666666,0.8666666666666667,0.8979166666666667,0.8520833333333333,0.8,0.8604166666666667,0.875,0.8520833333333333,0.8645833333333334,0.7729166666666667,0.8583333333333333,0.8770833333333333
1,0.5979166666666667,0.20416666666666666,0.20625,0.31875,0.4479166666666667,0.46458333333333335,0.5416666666666666,0.425,0.5583333333333333,0.7041666666666667,0.85625,0.73125,0.84375,0.88125,0.8520833333333333,0.8291666666666667,0.8375,0.8333333333333334,0.8666666666666667,0.7791666666666667
2,0.7229166666666667,0.5458333333333333,0.34375,0.35,0.5625,0.7,0.6916666666666667,0.5666666666666667,0.81875,0.8333333333333334,0.8625,0.8145833333333333,0.8479166666666667,0.88125,0.8583333333333333,0.8645833333333334,0.8791666666666667,0.8375,0.8958333333333334,0.875
3,0.80625,0.7583333333333333,0.725,0.3875,0.8125,0.8291666666666667,0.8916666666666667,0.8208333333333333,0.8583333333333333,0.8625,0.8708333333333333,0.8666666666666667,0.8895833333333333,0.8416666666666667,0.7666666666666667,0.9041666666666667,0.8645833333333334,0.8666666666666667,0.8833333333333333,0.9020833333333333
4,0.8270833333333333,0.7979166666666667,0.81875,0.7416666666666667,0.8791666666666667,0.8520833333333333,0.8875,0.76875,0.9020833333333333,0.84375,0.90625,0.8354166666666667,0.8854166666666666,0.9041666666666667,0.8708333333333333,0.8916666666666667,0.9020833333333333,0.89375,0.9229166666666667,0.8833333333333333
5,0.80625,0.8645833333333334,0.85,0.7958333333333333,0.8395833333333333,0.8916666666666667,0.8333333333333334,0.8583333333333333,0.8979166666666667,0.8833333333333333,0.8833333333333333,0.8583333333333333,0.8458333333333333,0.9145833333333333,0.8645833333333334,0.9270833333333334,0.8895833333333333,0.9020833333333333,0.89375,0.9166666666666666
6,0.8583333333333333,0.8333333333333334,0.8416666666666667,0.84375,0.8416666666666667,0.8916666666666667,0.9229166666666667,0.88125,0.90625,0.9125,0.8979166666666667,0.9083333333333333,0.9041666666666667,0.9208333333333333,0.9083333333333333,0.8916666666666667,0.91875,0.8958333333333334,0.9375,0.9125
7,0.8541666666666666,0.8416666666666667,0.8729166666666667,0.80625,0.8958333333333334,0.9166666666666666,0.9291666666666667,0.8854166666666666,0.91875,0.89375,0.8895833333333333,0.9270833333333334,0.9125,0.94375,0.91875,0.90625,0.9145833333333333,0.9291666666666667,0.90625,0.9166666666666666
8,0.80625,0.8458333333333333,0.8395833333333333,0.8604166666666667,0.88125,0.925,0.8979166666666667,0.8979166666666667,0.9125,0.8833333333333333,0.93125,0.8979166666666667,0.9270833333333334,0.89375,0.9270833333333334,0.9145833333333333,0.8729166666666667,0.88125,0.9291666666666667,0.925
9,0.8520833333333333,0.8375,0.8979166666666667,0.8625,0.8916666666666667,0.8583333333333333,0.9,0.93125,0.9333333333333333,0.9229166666666667,0.9375,0.9104166666666667,0.9458333333333333,0.9458333333333333,0.9395833333333333,0.93125,0.9125,0.9229166666666667,0.9125,0.9479166666666666
